starting bet count,end balance
2,1300.0
3,100.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,25.0
5,418.75
6,1300.0
7,1300.0
8,238.28125
9,1300.0
10,44.921875
2,1300.0
3,1300.0
4,1300.0
5,268.75
6,118.75
7,1300.0
8,1300.0
9,167.96875
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,268.75
6,1300.0
7,118.75
8,1300.0
9,288.671875
10,1300.0
2,1300.0
3,400.0
4,1300.0
5,62.5
6,343.75
7,165.625
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,268.75
6,15.625
7,329.6875
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,306.25
6,34.375
7,1300.0
8,231.25
9,1300.0
10,241.796875
2,1300.0
3,250.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,51.953125
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,418.75
6,400.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,1300.0
4,25.0
5,250.0
6,1300.0
7,1300.0
8,320.3125
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,212.5
7,329.6875
8,198.4375
9,1300.0
10,259.375
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,25.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,362.5
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,25.0
7,1300.0
8,71.875
9,1300.0
10,152.1484375
2,100.0
3,1300.0
4,1300.0
5,43.75
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,66.015625
2,1300.0
3,175.0
4,1300.0
5,1300.0
6,81.25
7,329.6875
8,1300.0
9,272.265625
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,212.5
7,1300.0
8,247.65625
9,1300.0
10,136.328125
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,353.125
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,25.0
4,25.0
5,1300.0
6,1300.0
7,1300.0
8,97.65625
9,1300.0
10,1300.0
2,100.0
3,250.0
4,325.0
5,268.75
6,212.5
7,278.125
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,362.5
5,1300.0
6,1300.0
7,123.4375
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,100.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,196.09375
9,1300.0
10,0.9765625
2,1300.0
3,175.0
4,1300.0
5,1300.0
6,212.5
7,1300.0
8,1300.0
9,283.984375
10,1300.0
2,1300.0
3,1300.0
4,362.5
5,1300.0
6,1300.0
7,357.8125
8,367.1875
9,347.265625
10,1300.0
2,1300.0
3,250.0
4,1300.0
5,268.75
6,1300.0
7,1300.0
8,1300.0
9,283.984375
10,333.203125
2,100.0
3,1300.0
4,1300.0
5,1300.0
6,184.375
7,1300.0
8,1300.0
9,1300.0
10,285.7421875
2,100.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,362.5
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,100.0
3,1300.0
4,1300.0
5,362.5
6,15.625
7,1300.0
8,203.125
9,200.78125
10,1300.0
2,1300.0
3,250.0
4,25.0
5,418.75
6,306.25
7,1300.0
8,1300.0
9,266.40625
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,362.5
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,169.7265625
2,1300.0
3,1300.0
4,1300.0
5,362.5
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,362.5
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,400.0
4,25.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,91.796875
10,229.4921875
2,1300.0
3,250.0
4,1300.0
5,1300.0
6,1300.0
7,315.625
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,250.0
4,1300.0
5,418.75
6,175.0
7,1300.0
8,303.90625
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,329.6875
8,214.84375
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,6.25
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,136.328125
2,1300.0
3,100.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,34.375
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,329.6875
8,1300.0
9,1300.0
10,81.8359375
2,1300.0
3,1300.0
4,25.0
5,1300.0
6,1300.0
7,329.6875
8,247.65625
9,315.625
10,1300.0
2,1300.0
3,1300.0
4,25.0
5,81.25
6,1300.0
7,1300.0
8,163.28125
9,1300.0
10,1300.0
2,100.0
3,100.0
4,1300.0
5,175.0
6,306.25
7,1300.0
8,1300.0
9,252.34375
10,1300.0
2,100.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,250.0
4,1300.0
5,1300.0
6,212.5
7,1300.0
8,186.71875
9,53.125
10,1300.0
2,250.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,329.6875
8,329.6875
9,266.40625
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,259.375
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,400.0
4,1300.0
5,268.75
6,118.75
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,175.0
4,1300.0
5,1300.0
6,400.0
7,329.6875
8,142.1875
9,1300.0
10,183.203125
2,1300.0
3,25.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,175.0
4,1300.0
5,418.75
6,118.75
7,1300.0
8,1300.0
9,20.3125
10,259.375
2,100.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,142.1875
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,189.0625
8,1300.0
9,80.078125
10,333.203125
2,1300.0
3,250.0
4,1300.0
5,1300.0
6,212.5
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,250.0
3,1300.0
4,137.5
5,250.0
6,203.125
7,1300.0
8,184.375
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,335.546875
2,100.0
3,1300.0
4,250.0
5,418.75
6,1300.0
7,1300.0
8,149.21875
9,1300.0
10,1300.0
2,250.0
3,250.0
4,362.5
5,343.75
6,1300.0
7,1300.0
8,264.0625
9,1300.0
10,276.953125
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,175.0
8,329.6875
9,1300.0
10,1300.0
2,250.0
3,175.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,167.96875
10,1300.0
2,1300.0
3,250.0
4,1300.0
5,1300.0
6,1300.0
7,20.3125
8,1300.0
9,16.796875
10,1300.0
2,1300.0
3,175.0
4,1300.0
5,418.75
6,1300.0
7,165.625
8,100.0
9,1300.0
10,1300.0
2,100.0
3,1300.0
4,1300.0
5,306.25
6,1300.0
7,142.1875
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,400.0
4,1300.0
5,81.25
6,1300.0
7,189.0625
8,151.5625
9,57.8125
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,179.6875
8,1300.0
9,1300.0
10,1300.0
2,100.0
3,1300.0
4,1300.0
5,1300.0
6,212.5
7,1300.0
8,1300.0
9,200.78125
10,1300.0
2,1300.0
3,175.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,159.1796875
2,1300.0
3,1300.0
4,1300.0
5,118.75
6,1300.0
7,142.1875
8,198.4375
9,26.171875
10,1300.0
2,1300.0
3,1300.0
4,1300.0
5,81.25
6,1300.0
7,259.375
8,198.4375
9,1300.0
10,1300.0
2,100.0
3,1300.0
4,1300.0
5,1300.0
6,268.75
7,1300.0
8,247.65625
9,283.984375
10,1300.0
2,100.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,400.0
4,1300.0
5,1300.0
6,212.5
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,250.0
4,1300.0
5,118.75
6,1300.0
7,165.625
8,231.25
9,1300.0
10,1300.0
2,1300.0
3,400.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,282.8125
10,60.7421875
2,1300.0
3,1300.0
4,137.5
5,1300.0
6,1300.0
7,34.375
8,247.65625
9,35.546875
10,1300.0
2,1300.0
3,100.0
4,212.5
5,175.0
6,1300.0
7,128.125
8,329.6875
9,206.640625
10,1300.0
2,1300.0
3,400.0
4,1300.0
5,62.5
6,1300.0
7,235.9375
8,1300.0
9,1300.0
10,1300.0
2,100.0
3,1300.0
4,1300.0
5,1300.0
6,1300.0
7,1300.0
8,1300.0
9,370.703125
10,317.3828125
2,1300.0
3,250.0
4,175.0
5,418.75
6,71.875
7,1300.0
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,1300.0
4,362.5
5,1300.0
6,371.875
7,104.6875
8,1300.0
9,207.8125
10,1300.0
2,1300.0
3,175.0
4,1300.0
5,1300.0
6,1300.0
7,20.3125
8,1300.0
9,1300.0
10,1300.0
2,1300.0
3,400.0
4,1300.0
5,1300.0
6,1300.0
7,118.75
8,1300.0
9,50.78125
10,1300.0
2,1300.0
3,1300.0
4,25.0
5,343.75
6,1300.0
7,1300.0
8,198.4375
9,235.9375
10,1300.0
