starting bet count,end balance
8,297.26562499999994
9,278.12499999999994
10,182.42187499999994
2,1350.0
3,1350.0
4,81.24999999999994
5,1350.0
6,409.37499999999994
7,316.40624999999994
8,1350.0
9,316.40624999999994
10,258.98437499999994
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,81.24999999999989
7,1350.0
8,1350.0
9,1350.0
10,241.21093749999994
2,124.99999999999989
3,1350.0
4,256.2499999999999
5,1350.0
6,409.37499999999994
7,1350.0
8,1350.0
9,124.99999999999989
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0
5,1350.0
6,409.37499999999994
7,201.5624999999999
8,1350.0
9,278.12499999999994
10,283.59374999999994
2,124.99999999999989
3,1350.0
4,1350.0
5,168.7499999999999
6,1350.0
7,135.93749999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,365.62499999999994
6,1350.0
7,1350.0
8,365.62499999999994
9,1350.0
10,1350.0
2,474.99999999999994
3,474.99999999999994
4,474.9999999999999
5,321.8749999999999
6,1350.0
7,48.43749999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,81.24999999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,37.499999999999886
4,387.4999999999999
5,212.49999999999994
6,1350.0
7,1350.0
8,1350.0
9,187.89062499999997
10,300.68359374999994
2,1350.0
3,1350.0
4,81.24999999999994
5,1350.0
6,474.99999999999994
7,1350.0
8,1350.0
9,1350.0
10,78.51562499999989
2,1350.0
3,299.9999999999999
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,267.18749999999994
9,191.9921874999999
10,1350.0
2,474.99999999999994
3,37.499999999999886
4,343.7499999999999
5,1350.0
6,365.62499999999994
7,409.37499999999994
8,1350.0
9,1350.0
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0
5,387.49999999999994
6,1350.0
7,1350.0
8,122.26562499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,278.1249999999999
10,1350.0
2,1350.0
3,1350.0
4,81.24999999999994
5,365.6249999999999
6,26.562499999999886
7,217.96874999999994
8,7.421874999999886
9,1350.0
10,58.007812499999886
2,1350.0
3,124.99999999999989
4,1350.0
5,365.62499999999994
6,190.62499999999994
7,409.37499999999994
8,1350.0
9,1350.0
10,29.296874999999886
2,1350.0
3,1350.0
4,1350.0
5,453.1249999999999
6,1350.0
7,217.96874999999994
8,1350.0
9,1350.0
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,127.73437499999994
10,1350.0
2,1350.0
3,124.99999999999989
4,1350.0
5,1350.0
6,1350.0
7,163.28124999999994
8,160.5468749999999
9,144.1406249999999
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,321.8749999999999
6,1350.0
7,1350.0
8,146.87499999999994
9,242.57812499999994
10,1350.0
2,124.99999999999989
3,474.99999999999994
4,256.2499999999999
5,103.12499999999989
6,1350.0
7,1350.0
8,245.31249999999994
9,242.57812499999994
10,1350.0
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,1350.0
6,81.24999999999994
7,299.99999999999994
8,1350.0
9,1350.0
10,115.42968749999994
2,474.99999999999994
3,124.99999999999989
4,1350.0
5,212.4999999999999
6,1350.0
7,42.96874999999997
8,1350.0
9,1350.0
10,183.78906249999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,409.37499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,160.54687499999994
9,1350.0
10,109.27734374999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,141.4062499999999
8,220.70312499999994
9,373.82812499999994
10,111.32812499999989
2,1350.0
3,37.499999999999886
4,387.4999999999999
5,1350.0
6,332.8124999999999
7,1350.0
8,1350.0
9,86.71874999999989
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,190.62499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,146.8749999999999
6,190.62499999999994
7,157.8124999999999
8,1350.0
9,1350.0
10,53.90624999999994
2,1350.0
3,124.99999999999989
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,360.15624999999994
9,1350.0
10,25.195312499999886
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,450.39062499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,26.562499999999886
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999989
4,1350.0000000000002
5,1350.0
6,245.31249999999994
7,1350.0
8,1350.0
9,230.27343749999994
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0
6,409.37499999999994
7,1350.0
8,1350.0
9,201.56249999999994
10,310.93749999999994
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,107.22656249999989
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,299.99999999999994
7,1350.0
8,1350.0
9,328.71093749999994
10,168.7499999999999
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,122.26562499999989
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,217.96874999999994
8,1350.0
9,1350.0
10,1350.0
2,124.99999999999989
3,1350.0
4,212.4999999999999
5,146.8749999999999
6,1350.0
7,1350.0
8,275.39062499999994
9,1350.0
10,1350.0
2,1350.0
3,474.99999999999994
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,168.7499999999999
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0
6,26.562499999999886
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,354.68749999999994
7,1350.0
8,1350.0
9,67.57812499999989
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,168.74999999999994
9,1350.0
10,306.83593749999994
2,124.99999999999989
3,1350.0
4,1350.0
5,1350.0
6,409.37499999999994
7,447.6562499999999
8,1350.0
9,338.28124999999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,234.3750000000002
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,299.9999999999999
4,256.2499999999999
5,1350.0
6,354.68749999999994
7,1350.0
8,1350.0
9,185.15624999999994
10,203.61328124999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,201.5624999999999
8,1350.0
9,141.40624999999994
10,234.37499999999997
2,474.99999999999994
3,1350.0
4,212.4999999999999
5,124.99999999999989
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999989
4,168.7499999999999
5,321.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,81.24999999999989
5,1350.0
6,299.99999999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,124.99999999999989
3,299.9999999999999
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,122.26562499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,217.96874999999994
9,67.57812499999989
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,387.49999999999994
8,1350.0
9,164.64843749999994
10,279.49218749999994
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,453.1249999999999
6,190.62499999999994
7,1350.0
8,1350.0
9,327.34374999999994
10,16.992187499999886
2,1350.0
3,474.99999999999994
4,387.4999999999999
5,1350.0000000000002
6,354.68749999999994
7,4.687499999999886
8,103.12499999999989
9,134.57031249999994
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,41.601562499999886
10,224.80468749999994
2,1350.0
3,37.49999999999997
4,1350.0
5,365.62499999999994
6,1350.0
7,283.59374999999994
8,1350.0
9,239.84374999999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,267.1875
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,212.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,26.562499999999886
9,217.96874999999994
10,252.83203124999994
2,474.99999999999994
3,212.49999999999994
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,140.03906249999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,212.49999999999994
8,207.03124999999994
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,146.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,387.49999999999994
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,144.14062499999994
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,197.46093749999997
10,1350.0
2,1350.0
3,474.99999999999994
4,1350.0000000000002
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,4.687499999999886
8,204.29687499999994
9,279.49218749999994
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,321.8749999999999
6,1350.0
7,97.65624999999994
8,122.26562499999994
9,1350.0
10,115.42968749999997
2,474.99999999999994
3,299.9999999999999
4,1350.0
5,1350.0
6,1350.0
7,217.96874999999994
8,1350.0
9,144.1406249999999
10,402.53906249999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,238.4765624999999
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,299.99999999999994
7,217.96874999999994
8,316.40624999999994
9,1350.0
10,45.70312499999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,160.54687499999994
9,1350.0
10,373.82812499999994
2,1350.0
3,1350.0
4,1350.0
5,37.499999999999886
6,1350.0
7,196.09374999999994
8,1350.0
9,1350.0
10,203.61328124999994
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,365.62499999999994
6,1350.0
7,1350.0
8,264.45312499999994
9,1350.0
10,74.41406249999997
2,474.99999999999994
3,124.99999999999989
4,343.74999999999994
5,321.87499999999994
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,140.03906249999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,409.37499999999994
7,157.8124999999999
8,1350.0
9,1350.0
10,111.32812499999989
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,1350.0
6,409.37499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,394.33593749999994
10,1350.0
2,1350.0
3,1350.0
4,212.4999999999999
5,1350.0
6,1350.0
7,409.37499999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,185.15624999999994
10,338.96484374999994
2,1350.0
3,387.49999999999994
4,1350.0
5,321.8749999999999
6,409.37499999999994
7,1350.0
8,1350.0
9,1350.0
10,306.83593749999994
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,15.624999999999943
6,157.81249999999994
7,124.99999999999989
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,124.99999999999989
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,223.43749999999994
10,3.320312499999943
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,135.9374999999999
7,1350.0
8,124.99999999999989
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,146.8749999999999
6,409.37499999999994
7,1350.0
8,78.51562499999994
9,127.73437499999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0000000000002
5,365.62499999999994
6,409.37499999999994
7,1350.0
8,264.45312499999994
9,66.21093749999989
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,242.57812499999994
10,1350.0
2,1350.0
3,124.99999999999989
4,212.4999999999999
5,1350.0
6,1350.0
7,217.96874999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,474.99999999999994
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,179.68749999999994
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,250.78124999999994
8,207.03124999999994
9,279.49218749999994
10,111.32812499999989
2,1350.0
3,124.99999999999997
4,1350.0
5,453.1249999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999989
4,387.4999999999999
5,1350.0
6,190.62499999999994
7,1350.0
8,1350.0
9,47.07031249999994
10,1350.0
2,1350.0
3,1350.0
4,81.24999999999989
5,15.624999999999943
6,1350.0
7,1350.0
8,275.39062499999994
9,105.85937499999997
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,409.37499999999994
7,1350.0
8,86.71874999999989
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,81.24999999999989
7,217.96874999999994
8,1350.0
9,1350.0
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0
5,146.8749999999999
6,81.24999999999994
7,1350.0
8,1350.0
9,223.43749999999994
10,58.007812499999886
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,420.31249999999994
7,1350.0
8,1350.0
9,380.66406249999994
10,176.95312499999994
2,1350.0
3,1350.0
4,1350.0
5,15.624999999999972
6,1350.0
7,48.437499999999886
8,237.10937499999994
9,239.84374999999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,190.62499999999994
7,1350.0
8,1350.0
9,1350.0
10,402.53906249999994
2,474.99999999999994
3,474.99999999999994
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,103.12499999999994
7,1350.0
8,160.54687499999994
9,375.19531249999994
10,1350.0
2,1350.0
3,37.499999999999886
4,256.2499999999999
5,1350.0
6,1350.0
7,217.96874999999994
8,207.03124999999994
9,1350.0
10,1350.0
2,124.99999999999989
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,387.49999999999994
4,1350.0
5,1350.0
6,409.37499999999994
7,81.24999999999989
8,1350.0
9,122.26562499999989
10,1350.0
2,124.99999999999994
3,387.49999999999994
4,256.2499999999999
5,1350.0
6,1350.0
7,217.96874999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999989
4,387.4999999999999
5,124.99999999999989
6,1350.0
7,217.96874999999994
8,1350.0
9,316.40624999999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,256.2499999999999
6,398.43749999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,212.49999999999994
6,92.18749999999989
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,124.99999999999989
4,387.4999999999999
5,1350.0
6,354.68749999999994
7,1350.0
8,379.29687499999994
9,1350.0
10,115.42968749999994
2,1350.0
3,1350.0
4,212.4999999999999
5,124.99999999999994
6,409.37499999999994
7,135.93749999999994
8,1350.0
9,1350.0
10,135.9374999999999
2,1350.0
3,387.49999999999994
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,45.70312499999994
9,1350.0
10,404.58984374999994
2,1350.0
3,299.9999999999999
4,1350.0
5,1350.0
6,146.87499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,409.37499999999994
7,1350.0
8,1350.0
9,286.32812499999994
10,140.0390624999999
2,124.99999999999989
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,239.84374999999994
9,145.50781249999994
10,318.45703124999994
2,1350.0
3,1350.0
4,387.4999999999999
5,409.37499999999994
6,354.68749999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,124.99999999999989
4,1350.0
5,321.8749999999999
6,1350.0
7,250.78124999999994
8,1350.0
9,373.82812499999994
10,168.74999999999994
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,1350.0
6,409.37499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,321.8749999999999
6,1350.0
7,1350.0
8,264.45312499999994
9,111.32812499999997
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,7.421874999999886
9,16.992187499999886
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,237.10937499999994
9,1350.0
10,1350.0
2,474.99999999999994
3,37.499999999999886
4,168.74999999999997
5,321.8749999999999
6,190.62499999999994
7,409.37499999999994
8,373.82812499999994
9,1350.0
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0
5,103.12499999999989
6,190.62499999999994
7,1350.0
8,398.43749999999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,26.562499999999886
7,26.562499999999886
8,26.562499999999886
9,104.49218749999989
10,1350.0
2,1350.0
3,474.99999999999994
4,1350.0
5,124.99999999999989
6,1350.0
7,53.906249999999886
8,1350.0
9,234.37499999999997
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,321.8749999999999
6,1350.0
7,1350.0
8,261.71874999999994
9,1350.0
10,1350.0
2,1350.0
3,387.49999999999994
4,256.2499999999999
5,1350.0
6,1350.0
7,135.93749999999994
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,135.93749999999994
8,26.562499999999886
9,279.49218749999994
10,304.10156249999994
2,474.99999999999994
3,37.499999999999886
4,474.9999999999999
5,1350.0
6,1350.0
7,1350.0
8,122.26562499999989
9,1350.0
10,53.90624999999994
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,144.14062499999994
9,1350.0
10,275.39062499999994
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,146.8749999999999
6,1350.0
7,299.99999999999994
8,264.45312499999994
9,279.49218749999994
10,25.195312499999886
2,1350.0
3,1350.0
4,387.4999999999999
5,146.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,94.92187499999989
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,190.62499999999994
8,1350.0
9,63.47656249999994
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0
5,1350.0
6,409.37499999999994
7,53.906249999999886
8,1350.0
9,1350.0
10,203.61328124999994
2,1350.0
3,37.499999999999886
4,387.4999999999999
5,1350.0
6,420.31249999999994
7,1350.0
8,217.96874999999994
9,242.57812499999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,321.8749999999999
6,1350.0
7,299.99999999999994
8,390.23437499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,124.99999999999989
6,1350.0
7,1350.0
8,48.437499999999886
9,1350.0
10,182.42187499999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,332.81249999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,124.99999999999989
4,1350.0
5,1350.0
6,409.37499999999994
7,387.49999999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,343.74999999999994
6,81.24999999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,234.3749999999999
6,179.68749999999997
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,387.49999999999994
4,256.2499999999999
5,124.99999999999994
6,1350.0
7,1350.0
8,1350.0
9,220.7031249999999
10,402.53906249999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,373.82812499999994
10,96.97265624999994
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0000000000002
6,1350.0
7,217.96874999999994
8,1350.0
9,201.56249999999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,220.70312499999994
9,0.5859374999998863
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0
5,321.8749999999999
6,190.62499999999994
7,168.74999999999994
8,105.85937499999989
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,365.62499999999994
6,190.62499999999994
7,168.74999999999977
8,144.14062499999994
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,124.99999999999997
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,402.53906249999994
2,124.99999999999989
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0
5,321.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,308.20312499999994
10,203.61328124999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,402.53906249999994
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,81.24999999999994
7,1350.0
8,1350.0
9,323.24218749999994
10,1350.0
2,474.99999999999994
3,37.499999999999886
4,256.2499999999999
5,1350.0
6,409.37499999999994
7,1350.0
8,160.54687499999994
9,1350.0
10,1350.0
2,124.99999999999989
3,1350.0
4,37.49999999999994
5,365.62499999999994
6,1350.0
7,1350.0
8,1350.0
9,373.82812499999994
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,37.499999999999886
6,135.9374999999999
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,81.24999999999994
7,81.24999999999989
8,1350.0
9,276.75781249999994
10,1350.0
2,474.99999999999994
3,124.99999999999989
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,144.14062499999994
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999989
4,343.7499999999999
5,1350.0
6,409.37499999999994
7,1350.0
8,83.98437499999989
9,267.18749999999994
10,111.32812499999989
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,346.48437499999994
9,163.28124999999994
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,321.8749999999999
6,365.62499999999994
7,1350.0
8,1350.0
9,1350.0
10,258.98437499999994
2,1350.0
3,1350.0
4,1350.0
5,299.99999999999994
6,190.62499999999994
7,119.53124999999994
8,256.25
9,1350.0
10,1350.0
2,124.99999999999989
3,1350.0
4,387.4999999999999
5,1350.0
6,190.62499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,124.99999999999989
3,37.49999999999994
4,256.2499999999999
5,1350.0
6,1350.0
7,163.2812499999999
8,278.12499999999994
9,1350.0
10,1350.0
2,1350.0
3,474.99999999999994
4,124.99999999999989
5,1350.0
6,1350.0
7,86.71874999999997
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,409.37499999999994
7,1350.0
8,51.171874999999886
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,111.32812499999989
9,241.21093749999994
10,1350.0
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,37.49999999999994
6,1350.0
7,1350.0
8,212.49999999999997
9,357.42187499999994
10,383.39843749999994
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,299.99999999999994
6,1350.0
7,436.71874999999994
8,1350.0
9,267.18749999999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,234.3749999999999
6,1350.0
7,1350.0
8,122.26562499999989
9,263.08593749999994
10,1350.0
2,1350.0
3,387.49999999999994
4,1350.0
5,299.99999999999994
6,26.562499999999886
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,146.8749999999999
7,1350.0
8,1350.0
9,246.67968749999994
10,168.7499999999999
2,1350.0
3,124.99999999999989
4,256.2499999999999
5,146.8749999999999
6,1350.0
7,1350.0
8,198.82812499999994
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,256.24999999999994
9,387.49999999999994
10,1350.0
2,1350.0
3,387.49999999999994
4,1350.0
5,1350.0
6,299.99999999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,103.12499999999989
6,1350.0
7,409.37499999999994
8,1350.0
9,1350.0
10,142.7734374999999
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,1350.0
6,190.62499999999994
7,1350.0
8,316.40624999999994
9,1350.0
10,1350.0
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,1350.0
6,26.562499999999886
7,1350.0
8,354.68749999999994
9,200.19531249999997
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,37.499999999999886
6,190.62499999999994
7,409.37499999999994
8,1350.0
9,242.57812499999994
10,1350.0
2,124.99999999999989
3,1350.0
4,387.4999999999999
5,453.1249999999999
6,1350.0
7,1350.0
8,201.56249999999994
9,1350.0
10,217.96874999999994
2,1350.0
3,474.99999999999994
4,1350.0
5,1350.0
6,135.9374999999999
7,217.96874999999994
8,390.23437499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,190.62499999999994
6,1350.0
7,1350.0
8,207.03124999999994
9,21.093749999999886
10,1350.0
2,124.99999999999989
3,1350.0
4,343.7499999999999
5,146.8749999999999
6,256.24999999999994
7,250.78124999999994
8,1350.0
9,29.296874999999886
10,43.652343749999886
2,1350.0
3,37.499999999999886
4,387.4999999999999
5,1350.0
6,365.62499999999994
7,305.46874999999994
8,198.82812499999994
9,338.28124999999994
10,1350.0
2,474.99999999999994
3,299.9999999999999
4,474.9999999999999
5,1350.0
6,1350.0
7,1350.0
8,316.40624999999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,409.37499999999994
8,242.57812499999994
9,1350.0
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,103.12499999999989
8,198.82812499999994
9,205.66406249999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,286.32812499999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,146.8749999999999
6,1350.0
7,53.906249999999886
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,365.62499999999994
6,310.93749999999994
7,1350.0
8,332.81249999999994
9,1350.0
10,176.95312499999994
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,299.99999999999994
7,442.18749999999994
8,187.89062499999994
9,29.296874999999886
10,115.42968749999997
2,1350.0
3,1350.0
4,387.4999999999999
