starting bet count,end balance
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0000000000002
4,1250.0
5,1250.0
6,250.0000000000003
7,1249.9999999999998
8,187.5
9,1250.0
10,1250.0
2,1250.0
3,333.33333333333354
4,1250.0
5,1250.0
6,1249.9999999999995
7,1250.0000000000002
8,218.75
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,250.0
5,100.0
6,1250.0
7,1250.0
8,218.75
9,1249.9999999999998
10,1250.0
2,375.0
3,1249.9999999999998
4,125.0
5,1250.0
6,1249.9999999999998
7,1250.0000000000002
8,93.75
9,1250.0
10,1250.0
2,250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0
7,35.71428571428575
8,1250.0
9,1250.0000000000005
10,1250.0
2,1250.0
3,249.99999999999994
4,1250.0
5,1250.0
6,1250.0000000000007
7,1250.0000000000002
8,1250.0
9,1250.0000000000002
10,75.0
2,1250.0
3,333.33333333333354
4,1250.0
5,1250.0
6,1250.0000000000002
7,1249.9999999999998
8,62.5
9,27.77777777777777
10,1250.0
2,1250.0
3,166.66666666666669
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0000000000002
8,1250.0
9,1250.0000000000005
10,50.0
2,1250.0
3,1250.0
4,62.5
5,1250.0
6,374.99999999999955
7,1250.0000000000002
8,1250.0
9,1250.0000000000002
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0000000000002
7,35.714285714285666
8,1250.0
9,27.77777777777783
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,250.00000000000028
7,1250.0
8,1250.0
9,250.00000000000009
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,107.14285714285708
8,1250.0
9,166.6666666666666
10,200.0
2,1250.0
3,1250.0
4,1250.0
5,100.0
6,1250.0
7,178.57142857142887
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,187.5
5,1250.0
6,1250.0
7,1250.0000000000005
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,187.5
5,250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,55.5555555555554
10,100.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,150.0
6,1250.0
7,1249.9999999999995
8,1250.0
9,1249.9999999999995
10,1250.0
2,0.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1249.9999999999998
7,1249.9999999999998
8,1250.0
9,27.77777777777783
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,50.0
6,166.6666666666667
7,107.14285714285708
8,1250.0
9,0.0
10,1250.0
2,1250.0
3,1250.0000000000002
4,62.5
5,100.0
6,1250.0000000000005
7,1249.9999999999998
8,1250.0
9,222.22222222222214
10,200.0
2,1250.0
3,333.3333333333333
4,1250.0
5,1250.0
6,1250.0
7,1249.9999999999995
8,406.25
9,83.33333333333323
10,1250.0
2,1250.0
3,1249.9999999999998
4,250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,62.5
9,1250.0
10,1250.0
2,0.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0
7,142.85714285714312
8,218.75
9,1249.9999999999995
10,225.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,50.0
6,1249.9999999999998
7,1250.0
8,1250.0
9,1250.0000000000002
10,0.0
2,250.0
3,1250.0
4,125.0
5,1250.0
6,83.33333333333371
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,166.66666666666669
4,1250.0
5,250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,250.0
5,250.0
6,125.00000000000009
7,35.714285714285836
8,1250.0
9,194.44444444444477
10,125.0
2,250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,208.33333333333346
7,214.2857142857142
8,1250.0
9,1250.0
10,275.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1249.9999999999995
7,107.1428571428572
8,125.0
9,194.44444444444454
10,1250.0
2,375.0
3,166.66666666666669
4,1250.0
5,1250.0
6,375.0
7,214.2857142857142
8,1250.0
9,55.55555555555563
10,1250.0
2,1250.0
3,1250.0
4,125.0
5,1250.0
6,1249.9999999999998
7,1250.0
8,1250.0
9,222.22222222222237
10,75.0
2,1250.0
3,1250.0
4,1250.0
5,250.0
6,208.333333333333
7,1250.0
8,1250.0
9,1250.0
10,225.0
2,250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,291.6666666666667
7,214.28571428571442
8,1250.0
9,1250.0000000000002
10,225.0
2,1250.0
3,249.99999999999994
4,125.0
5,1250.0
6,1250.0000000000002
7,1250.0000000000002
8,31.25
9,1250.0000000000002
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,0.0
6,250.00000000000009
7,1249.9999999999998
8,218.75
9,1250.0000000000005
10,1250.0
2,0.0
3,333.3333333333332
4,1250.0
5,1250.0
6,1250.0
7,71.42857142857142
8,218.75
9,1250.0
10,1250.0
2,375.0
3,249.99999999999994
4,1250.0
5,1250.0
6,1249.9999999999998
7,1249.9999999999998
8,0.0
9,1249.9999999999998
10,1250.0
2,375.0
3,333.3333333333333
4,1250.0
5,1250.0
6,1249.9999999999998
7,1250.0000000000002
8,187.5
9,166.6666666666665
10,1250.0
2,250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0
7,1249.9999999999998
8,156.25
9,1250.0000000000002
10,0.0
2,375.0
3,1250.0000000000002
4,1250.0
5,1250.0
6,1250.0
7,214.28571428571442
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,250.0
5,100.0
6,1249.9999999999998
7,321.4285714285718
8,281.25
9,249.99999999999986
10,1250.0
2,1250.0
3,1250.0
4,125.0
5,1250.0
6,1250.0000000000005
7,142.8571428571424
8,1250.0
9,388.8888888888888
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,50.0
6,291.6666666666663
7,1249.9999999999998
8,1250.0
9,1249.9999999999998
10,100.0
2,375.0
3,1250.0000000000002
4,1250.0
5,100.0
6,250.0000000000003
7,71.42857142857142
8,1250.0
9,1249.9999999999995
10,175.0
2,1250.0
3,333.33333333333314
4,1250.0
5,100.0
6,1250.0000000000002
7,1249.9999999999998
8,0.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,50.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,75.0
2,375.0
3,1249.9999999999998
4,125.0
5,250.0
6,1249.9999999999998
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,166.66666666666683
7,1249.9999999999995
8,218.75
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1249.9999999999998
7,1250.0000000000002
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,249.99999999999983
4,1250.0
5,150.0
6,1249.9999999999998
7,1250.0000000000002
8,1250.0
9,1250.0000000000005
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,250.0
6,1250.0
7,1249.9999999999998
8,187.5
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,125.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1249.9999999999998
7,1250.0
8,1250.0
9,1250.0000000000005
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,50.0
6,1250.0
7,1250.0000000000005
8,281.25
9,1250.0
10,200.0
2,1250.0
3,1250.0
4,1250.0
5,50.0
6,125.00000000000009
7,1250.0
8,125.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,333.3333333333333
4,1250.0
5,250.0
6,1250.0
7,71.42857142857142
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,50.0
6,1249.9999999999998
7,1249.9999999999998
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0000000000002
7,250.00000000000009
8,312.5
9,1250.0
10,25.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,0.0
6,166.6666666666667
7,1250.0000000000002
8,1250.0
9,1249.9999999999995
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,50.0
6,1250.0000000000005
7,107.14285714285697
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,208.33333333333334
7,1250.0000000000002
8,1250.0
9,1250.0000000000002
10,1250.0
2,375.0
3,249.99999999999994
4,1250.0
5,1250.0
6,1250.0000000000002
7,214.2857142857142
8,1250.0
9,1250.0000000000002
10,50.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0000000000005
8,1250.0
9,1249.9999999999998
10,0.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,100.0
6,1250.0
7,1250.0
8,1250.0
9,111.11111111111094
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1249.9999999999998
7,1250.0
8,218.75
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,31.25
9,1250.0000000000005
10,100.0
2,375.0
3,1249.9999999999998
4,312.5
5,150.0
6,1250.0000000000002
7,35.71428571428601
8,250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,249.99999999999994
4,1250.0
5,150.0
6,1250.0000000000002
7,178.57142857142875
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,333.3333333333332
7,0.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,250.0
3,1249.9999999999998
4,1250.0
5,50.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,166.66666666666669
4,1250.0
5,1250.0
6,1250.0000000000002
7,35.71428571428575
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,249.99999999999994
4,1250.0
5,250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,250.0
7,142.85714285714286
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1249.9999999999995
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1249.9999999999998
7,1250.0
8,1250.0
9,111.11111111111117
10,1250.0
2,250.0
3,333.3333333333333
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0000000000002
8,187.5
9,1249.9999999999998
10,125.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0000000000005
7,1250.0000000000005
8,93.75
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,100.0
6,83.33333333333292
7,1249.9999999999998
8,1250.0
9,111.11111111111094
10,1250.0
2,250.0
3,249.99999999999994
4,62.5
5,1250.0
6,1250.0000000000002
7,178.5714285714287
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,0.0
6,83.33333333333303
7,1250.0
8,31.25
9,83.33333333333346
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,142.85714285714297
8,93.75
9,1250.0
10,125.0
2,1250.0
3,249.99999999999994
4,1250.0
5,1250.0
6,1250.0000000000005
7,1249.9999999999995
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1249.9999999999998
7,1250.0000000000002
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0
4,250.0
5,1250.0
6,1250.0000000000002
7,214.2857142857143
8,1250.0
9,1250.0000000000002
10,150.0
2,1250.0
3,1249.9999999999998
4,187.5
5,1250.0
6,125.00000000000009
7,1250.0
8,31.25
9,1250.0000000000002
10,1250.0
2,375.0
3,1250.0
4,125.0
5,1250.0
6,1250.0
7,107.14285714285708
8,1250.0
9,1250.0000000000002
10,200.0
2,1250.0
3,1249.9999999999998
4,187.5
5,1250.0
6,1250.0000000000002
7,1250.0000000000002
8,1250.0
9,138.888888888889
10,1250.0
2,250.0
3,1249.9999999999998
4,187.5
5,50.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,1249.9999999999993
10,1250.0
2,1250.0
3,83.33333333333348
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,93.75
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1249.9999999999998
7,1250.0
8,375.0
9,83.33333333333334
10,1250.0
2,1250.0
3,166.66666666666669
4,1250.0
5,250.0
6,125.00000000000009
7,1250.0
8,1250.0
9,1249.9999999999998
10,0.0
2,375.0
3,1250.0
4,1250.0
5,100.0
6,41.666666666666856
7,71.42857142857142
8,375.0
9,472.2222222222221
10,275.0
2,1250.0
3,333.3333333333332
4,1250.0
5,0.0
6,1250.0
7,1249.9999999999998
8,93.75
9,1250.0000000000002
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,214.28571428571442
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,100.0
6,1249.9999999999995
7,71.4285714285713
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1250.0000000000002
4,1250.0
5,1250.0
6,166.66666666666683
7,1250.0000000000002
8,218.75
9,1250.0
10,1250.0
2,1250.0
3,166.66666666666669
4,1250.0
5,1250.0
6,41.6666666666664
7,107.1428571428572
8,1250.0
9,1250.0
10,125.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0
7,1249.9999999999998
8,125.0
9,222.22222222222194
10,125.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0000000000002
8,1250.0
9,1250.0
10,150.0
2,250.0
3,1249.9999999999998
4,1250.0
5,50.0
6,1250.0
7,214.2857142857142
8,218.75
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,1249.9999999999998
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1249.9999999999995
8,187.5
9,1250.0
10,100.0
2,0.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0
7,1250.0000000000002
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,333.3333333333333
4,1250.0
5,1250.0
6,1250.0
7,1250.0000000000002
8,1250.0
9,1250.0000000000002
10,1250.0
2,375.0
3,1249.9999999999998
4,125.0
5,1250.0
6,41.66666666666663
7,1250.0000000000002
8,93.75
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1.1368683772161603e-13
7,1250.0000000000002
8,1250.0
9,222.22222222222194
10,1250.0
2,1250.0
3,1249.9999999999998
4,250.0
5,1250.0
6,1250.0
7,1250.0000000000005
8,1250.0
9,83.33333333333334
10,325.0
2,1250.0
3,1249.9999999999998
4,187.5
5,1250.0
6,1250.0000000000002
7,1249.9999999999998
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,166.66666666666669
4,1250.0
5,100.0
6,1250.0000000000002
7,1249.9999999999998
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,0.0
6,1250.0000000000002
7,178.5714285714284
8,125.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,0.0
6,83.33333333333354
7,142.85714285714286
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,208.33333333333334
7,71.4285714285711
8,1250.0
9,166.6666666666667
10,75.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,250.0000000000002
7,1249.9999999999998
8,1250.0
9,83.33333333333334
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,0.0
6,333.33333333333377
7,107.1428571428572
8,1250.0
9,1250.0
10,125.0
2,375.0
3,1250.0
4,125.0
5,250.0
6,1.1368683772161603e-13
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,0.0
6,1250.0000000000002
7,107.14285714285708
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,166.66666666666669
4,250.0
5,150.0
6,1250.0000000000005
7,142.85714285714275
8,125.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1249.9999999999998
4,187.5
5,1250.0
6,1250.0000000000002
7,1250.0000000000007
8,1250.0
9,1250.0000000000002
10,150.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1249.9999999999998
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,400.0
6,1250.0000000000002
7,1250.0000000000005
8,1250.0
9,1249.9999999999995
10,75.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1249.9999999999998
7,1249.9999999999998
8,218.75
9,1250.0
10,1250.0
2,1250.0
3,1249.9999999999998
4,62.5
5,1250.0
6,1250.0000000000002
7,1250.0
8,62.5
9,1.7053025658242404e-13
10,225.0
2,250.0
3,1250.0
4,1250.0
5,250.0
6,208.33333333333346
7,1250.0
8,1250.0
9,388.8888888888888
10,1250.0
2,1250.0
3,333.33333333333354
4,250.0
5,1250.0
6,1250.0000000000002
7,107.1428571428572
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,62.5
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,31.25
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,1250.0
10,150.0
2,1250.0
3,333.3333333333333
4,1250.0
5,1250.0
6,41.6666666666664
7,1250.0000000000002
8,218.75
9,83.33333333333334
10,1250.0
2,1250.0
3,1250.0
4,62.5
5,1250.0
6,249.99999999999986
7,214.2857142857142
8,1250.0
9,333.3333333333331
10,1250.0
2,1250.0
3,249.99999999999994
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,150.0
6,1250.0000000000002
7,1250.0000000000002
8,312.5
9,1250.0
10,1250.0
2,0.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,208.33333333333326
7,1250.0
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0
7,1250.0000000000005
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,150.0
6,1249.9999999999998
7,1250.0000000000005
8,1250.0
9,1249.9999999999998
10,275.0
2,375.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,41.666666666666856
7,1250.0000000000002
8,93.75
9,1250.0000000000005
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,150.0
6,41.666666666666856
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1250.0000000000002
4,1250.0
5,1250.0
6,1249.9999999999995
7,142.85714285714286
8,1250.0
9,1250.0
10,125.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0000000000002
7,0.0
8,125.0
9,333.3333333333331
10,1250.0
2,250.0
3,1250.0000000000002
4,250.0
5,1250.0
6,1250.0
7,1249.9999999999998
8,218.75
9,1250.0000000000005
10,1250.0
2,1250.0
3,1249.9999999999998
4,187.5
5,1250.0
6,1250.0000000000002
7,1250.0
8,62.5
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0
7,71.42857142857142
8,1250.0
9,166.66666666666683
10,75.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1249.9999999999995
7,178.57142857142864
8,1250.0
9,138.88888888888889
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1.1368683772161603e-13
7,214.28571428571453
8,62.5
9,1249.9999999999995
10,0.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,249.99999999999997
7,1249.9999999999998
8,1250.0
9,1250.0000000000002
10,75.0
2,375.0
3,333.3333333333333
4,1250.0
5,1250.0
6,1249.9999999999998
7,1250.0
8,1250.0
9,1250.0000000000002
10,200.0
2,1250.0
3,249.99999999999994
4,62.5
5,1250.0
6,1249.9999999999995
7,142.8571428571431
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,250.00000000000009
7,1250.0
8,281.25
9,1249.9999999999998
10,75.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,166.66666666666683
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,375.0
3,333.3333333333333
4,62.5
5,200.0
6,1250.0000000000002
7,1250.0
8,0.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,0.0
8,1250.0
9,1249.9999999999998
10,200.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,41.666666666666856
7,1249.9999999999998
8,1250.0
9,249.9999999999994
10,1250.0
2,1250.0
3,1249.9999999999998
4,125.0
5,50.0
6,1250.0
7,1250.0000000000002
8,1250.0
9,222.22222222222192
10,325.0
2,1250.0
3,1249.9999999999998
4,250.0
5,1250.0
6,208.33333333333346
7,1250.0
8,1250.0
9,1250.0000000000005
10,1250.0
2,1250.0
3,166.66666666666669
4,1250.0
5,1250.0
6,1250.0000000000002
7,107.1428571428572
8,1250.0
9,1250.0000000000002
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0
4,125.0
5,100.0
6,1250.0000000000002
7,107.14285714285708
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,250.00000000000006
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,125.00000000000009
7,1250.0000000000005
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,208.33333333333354
7,1250.0
8,218.75
9,1250.0000000000002
10,175.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,208.33333333333357
7,1250.0000000000002
8,1250.0
9,83.33333333333346
10,175.0
2,1250.0
3,1249.9999999999998
4,62.5
5,1250.0
6,1250.0000000000002
7,1250.0000000000007
8,1250.0
9,138.888888888889
10,150.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1249.9999999999998
7,392.85714285714334
8,1250.0
9,111.11111111111131
10,1250.0
2,250.0
3,1249.9999999999998
4,1250.0
5,150.0
6,1250.0
7,142.85714285714263
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,150.0
6,1250.0000000000002
7,35.71428571428575
8,1250.0
9,138.888888888889
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,1249.9999999999998
8,250.0
9,1250.0000000000002
10,125.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0000000000002
8,31.25
9,1250.0
10,1250.0
2,250.0
3,1250.0000000000002
4,1250.0
5,1250.0
6,1250.0
7,1249.9999999999995
8,187.5
9,1250.0
10,0.0
2,375.0
3,1250.0000000000002
4,1250.0
5,1250.0
6,208.33333333333334
7,178.57142857142867
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0000000000002
4,1250.0
5,1250.0
6,1249.9999999999998
7,1250.0
8,218.75
9,1249.9999999999998
10,1250.0
2,250.0
3,1249.9999999999998
4,1250.0
5,0.0
6,1250.0000000000002
7,142.85714285714286
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,249.99999999999994
4,1250.0
5,1250.0
6,208.33333333333323
7,1250.0000000000002
8,1250.0
9,111.11111111111128
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,250.0
6,1250.0
7,1250.0
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0
4,62.5
5,1250.0
6,1249.9999999999998
7,1250.0
8,1250.0
9,138.88888888888854
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1.1368683772161603e-13
7,107.14285714285708
8,1250.0
9,1249.9999999999995
10,1250.0
2,250.0
3,249.99999999999994
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,222.22222222222226
10,1250.0
2,1250.0
3,333.3333333333334
4,1250.0
5,1250.0
6,41.66666666666674
7,1250.0
8,1250.0
9,1250.0
10,100.0
2,375.0
3,333.33333333333354
4,187.5
5,50.0
6,1250.0000000000002
7,1250.0000000000002
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,125.00000000000009
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,2.8421709430404007e-13
4,125.0
5,1250.0
6,1250.0000000000002
7,1250.0000000000002
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1249.9999999999998
4,62.5
5,1250.0
6,1249.9999999999998
7,214.28571428571442
8,31.25
9,1249.9999999999998
10,100.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,222.22222222222248
10,225.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,62.5
9,1249.9999999999998
10,1250.0
2,250.0
3,1249.9999999999998
4,250.0
5,1250.0
6,333.33333333333354
7,1250.0000000000002
8,31.25
9,1250.0000000000005
10,1250.0
2,250.0
3,249.99999999999994
4,1250.0
5,1250.0
6,166.66666666666683
7,1250.0
8,1250.0
9,222.22222222222248
10,1250.0
2,1250.0
3,333.3333333333333
4,1250.0
5,150.0
6,1250.0
7,1250.0
8,1250.0
9,83.33333333333334
10,100.0
2,1250.0
3,1250.0
4,125.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,194.44444444444454
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,291.66666666666686
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,375.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,35.71428571428575
8,31.25
9,1249.9999999999998
10,1250.0
2,1250.0
3,333.33333333333354
4,1250.0
5,100.0
6,1249.9999999999998
7,1250.0000000000002
8,1250.0
9,1250.0000000000002
10,50.0
2,1250.0
3,333.33333333333314
4,1250.0
5,1250.0
6,1249.9999999999998
7,1249.9999999999998
8,1250.0
9,1249.9999999999998
10,125.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1249.9999999999998
7,1250.0
8,125.0
9,1250.0
10,1250.0
2,1250.0
3,249.99999999999994
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0000000000007
8,1250.0
9,1250.0000000000005
10,200.0
2,250.0
3,333.3333333333333
4,1250.0
5,1250.0
6,1250.0
7,392.8571428571431
8,1250.0
9,1250.0
