starting bet count,end balance
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,200.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,100.0
5,1100.0
6,133.33333333333357
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,99.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0000000000002
8,275.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,175.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,137.5
9,1099.9999999999998
10,1100.0
2,150.0
3,100.00000000000017
4,1100.0
5,1100.0
6,1100.0000000000002
7,71.42857142857156
8,1100.0
9,1100.0
10,200.0
2,1100.0
3,1100.0
4,1100.0
5,200.0
6,1100.0
7,171.42857142857122
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,50.0
5,180.0
6,1100.0
7,1100.0
8,125.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,33.3333333333332
7,1099.9999999999998
8,100.0
9,99.99999999999977
10,1100.0
2,1100.0
3,166.66666666666686
4,1100.0
5,200.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1100.0000000000002
10,1100.0
2,250.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000002
8,1100.0
9,44.44444444444446
10,1100.0
2,1100.0
3,33.33333333333343
4,1100.0
5,1100.0
6,166.66666666666694
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,1100.0
6,1099.9999999999998
7,157.14285714285694
8,1100.0
9,1100.0000000000002
10,1100.0
2,250.0
3,1099.9999999999998
4,150.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,150.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,112.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,100.00000000000031
7,1099.9999999999993
8,1100.0
9,211.1111111111113
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,100.00000000000051
7,71.42857142857116
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1099.9999999999998
4,175.0
5,1100.0
6,1099.9999999999995
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,216.66666666666674
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,250.0
3,1099.9999999999998
4,1100.0
5,260.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,133.33333333333346
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,250.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1100.0000000000002
10,140.0
2,1100.0
3,1100.0
4,1100.0
5,180.0
6,216.66666666666652
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000005
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,0.0
5,1100.0
6,66.66666666666686
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,50.0
3,1100.0
4,125.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,166.66666666666646
4,1100.0
5,1100.0
6,1100.0000000000002
7,142.85714285714295
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,0.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,112.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,233.33333333333334
4,0.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,40.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,233.33333333333331
7,114.28571428571371
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,180.0
6,1099.9999999999995
7,14.28571428571388
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,180.0
6,1099.9999999999998
7,214.28571428571425
8,1100.0
9,44.444444444444514
10,1100.0
2,50.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,1100.0
6,1100.0
7,99.99999999999994
8,100.0
9,1099.9999999999998
10,1100.0
2,250.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,100.00000000000031
7,85.7142857142859
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,110.0
2,1100.0
3,1100.0
4,1100.0
5,240.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,300.0
6,1100.0
7,1100.0
8,200.0
9,1099.9999999999995
10,1100.0
2,1100.0
3,99.99999999999979
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,188.88888888888897
10,30.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,83.33333333333334
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,10.0
2,1100.0
3,2.2737367544323206e-13
4,175.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0
10,100.0
2,250.0
3,2.842170943040401e-14
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,312.5
9,1100.0
10,140.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000005
7,1100.0000000000002
8,325.0
9,199.99999999999983
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999993
7,1100.0
8,1100.0
9,1100.0
10,10.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,180.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,200.0
5,1100.0
6,1099.9999999999998
7,128.57142857142858
8,1100.0
9,255.55555555555554
10,1100.0
2,0.0
3,99.99999999999979
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,237.5
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,0.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,112.5
9,1100.0
10,60.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1100.0000000000002
10,1100.0
2,50.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0
8,1100.0
9,44.44444444444474
10,50.0
2,0.0
3,133.33333333333354
4,1100.0
5,1100.0
6,100.00000000000017
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,100.0
4,175.0
5,280.0
6,1100.0
7,1099.9999999999995
8,0.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,140.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,50.0
3,100.00000000000017
4,1100.0
5,1100.0
6,1099.9999999999998
7,242.85714285714283
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,42.85714285714272
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,125.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000002
8,1100.0
9,11.111111111110972
10,180.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999993
7,128.5714285714287
8,1100.0
9,77.77777777777777
10,1100.0
2,1100.0
3,100.0
4,150.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,175.0
5,20.0
6,1099.9999999999998
7,1100.0
8,37.5
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,125.0
5,1100.0
6,1100.0
7,71.42857142857162
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,166.6666666666669
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,150.0
3,100.0
4,1100.0
5,1100.0
6,1100.0000000000005
7,57.142857142857395
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,333.33333333333314
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,133.33333333333354
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,133.33333333333343
4,1100.0
5,140.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999995
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,50.0
5,1100.0
6,8.526512829121202e-14
7,1100.0
8,1100.0
9,1099.9999999999998
10,90.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,175.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,250.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,50.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,166.6666666666669
10,180.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,33.33333333333303
10,1100.0
2,1100.0
3,166.66666666666646
4,1100.0
5,180.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,166.66666666666669
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,120.0
2,1100.0
3,1100.0
4,175.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000002
8,1100.0
9,11.111111111110688
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,128.5714285714287
8,75.0
9,1100.0
10,290.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000005
8,1100.0
9,1099.9999999999998
10,1100.0
2,250.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,83.33333333333348
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,180.0
6,1099.9999999999998
7,28.571428571428356
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,0.0
5,1100.0
6,1100.0000000000005
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,100.00000000000017
4,1100.0
5,1100.0
6,1100.0000000000005
7,1099.9999999999995
8,1100.0
9,1099.9999999999998
10,1100.0
2,250.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,0.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1099.9999999999995
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0000000000002
4,175.0
5,1100.0
6,166.6666666666666
7,1100.0
8,1100.0
9,1100.0000000000002
10,220.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1.7053025658242404e-13
8,112.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,85.71428571428584
8,87.5
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1100.0
10,90.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,88.88888888888872
10,1100.0
2,250.0
3,1100.0
4,150.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,150.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,162.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,140.0
6,1100.0000000000002
7,1099.9999999999995
8,112.5
9,1100.0
10,1100.0
2,0.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,100.00000000000031
7,128.57142857142867
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,333.33333333333314
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,112.5
9,1100.0
10,1100.0
2,1100.0
3,100.00000000000017
4,1100.0
5,80.0
6,133.3333333333336
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,50.0
3,1100.0
4,1100.0
5,160.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,166.66666666666669
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,140.0
6,1099.9999999999998
7,1100.0
8,75.0
9,1100.0
10,190.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,150.00000000000043
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,399.9999999999997
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,150.0
5,1100.0
6,150.0000000000002
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,28.571428571428612
8,1100.0
9,399.99999999999994
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1100.0
10,10.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000005
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,399.99999999999983
4,1100.0
5,200.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,112.5
9,1100.0
10,1100.0
2,0.0
3,1100.0000000000002
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999995
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,85.71428571428595
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,166.66666666666683
7,1099.9999999999998
8,212.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0
10,220.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000005
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000005
7,171.4285714285718
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,100.0
2,1100.0
3,1099.9999999999998
4,50.0
5,1100.0
6,116.66666666666657
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,185.71428571428578
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,260.0
6,1099.9999999999998
7,128.57142857142838
8,162.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,3.410605131648481e-13
4,1100.0
5,1100.0
6,16.666666666666856
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,162.5
9,1100.0000000000002
10,110.0
2,1100.0
3,1100.0
4,275.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,237.5
9,55.555555555555344
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,55.555555555555344
10,1100.0
2,1100.0
3,133.33333333333343
4,125.0
5,20.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,133.3333333333332
4,150.0
5,100.0
6,1100.0
7,1100.0
8,1100.0
9,233.3333333333331
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,162.5
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,133.33333333333368
7,1100.0000000000002
8,75.0
9,44.444444444444244
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,87.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,150.00000000000028
7,1100.0
8,237.5
9,1100.0
10,10.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,120.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,185.71428571428578
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,171.4285714285708
8,1100.0
9,1099.9999999999998
10,220.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,180.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000005
7,1100.0000000000002
8,1100.0
9,1100.0000000000002
10,1100.0
2,50.0
3,1100.0
4,175.0
5,1100.0
6,1100.0
7,1099.9999999999993
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,100.0
5,0.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,75.0
5,1100.0
6,1100.0000000000002
7,157.14285714285705
8,1100.0
9,88.88888888888926
10,1100.0
2,1100.0
3,1100.0
4,200.0
5,1100.0
6,133.33333333333368
7,1100.0000000000002
8,250.0
9,99.99999999999977
10,1100.0
2,250.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000005
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000002
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,5.400124791776761e-13
7,1099.9999999999995
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,80.0
6,183.3333333333337
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,50.0
5,140.0
6,1099.9999999999995
7,71.42857142857173
8,1100.0
9,77.77777777777771
10,160.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999995
8,1100.0
9,177.77777777777754
10,100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,212.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,300.0
5,1100.0
6,1099.9999999999998
7,99.99999999999994
8,1100.0
9,33.33333333333326
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,160.0
6,33.33333333333337
7,1100.0
8,1100.0
9,88.8888888888886
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,140.0
6,1099.9999999999998
7,199.99999999999966
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,40.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1100.0
10,40.0
2,0.0
3,1100.0
4,1100.0
5,180.0
6,1099.9999999999995
7,1100.0000000000002
8,1100.0
9,1100.0000000000002
10,1100.0
2,250.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,87.5
9,1100.0
10,1100.0
2,1100.0
3,333.3333333333329
4,150.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000005
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,133.33333333333343
4,1100.0
5,1100.0
6,183.3333333333337
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,133.33333333333343
4,250.0
5,1100.0
6,300.00000000000034
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,125.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000005
7,1100.0
8,75.0
9,33.33333333333326
10,1100.0
2,1100.0
3,1099.9999999999998
4,150.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,140.0
6,1100.0
7,128.57142857142867
8,87.5
9,33.33333333333303
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,200.0
6,1099.9999999999995
7,1100.0
8,262.5
9,1100.0000000000002
10,1100.0
2,1100.0
3,199.9999999999999
4,1100.0
5,60.0
6,1100.0000000000002
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,420.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,230.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,85.7142857142859
8,125.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,77.77777777777754
10,1100.0
2,1100.0
3,100.00000000000017
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,133.3333333333333
10,1100.0
2,1100.0
3,300.0000000000001
4,1100.0
5,1100.0
6,1099.9999999999993
7,71.42857142857133
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,166.66666666666703
4,1100.0
5,1100.0
6,4.263256414560601e-13
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,166.66666666666708
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,100.00000000000017
4,150.0
5,1100.0
6,1099.9999999999995
