starting bet count,end balance
8,1250.0
9,104.4921875
10,172.8515625
2,375.0
3,1250.0
4,343.75
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,62.5
6,265.625
7,1250.0
8,1250.0
9,1250.0
10,57.6171875
2,1250.0
3,62.5
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,31.25
9,1250.0
10,134.765625
2,1250.0
3,1250.0
4,1250.0
5,265.625
6,132.8125
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,0.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,87.890625
10,138.18359375
2,1250.0
3,1250.0
4,312.5
5,1250.0
6,304.6875
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,304.6875
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,62.5
5,109.375
6,1250.0
7,1250.0
8,1250.0
9,259.765625
10,1250.0
2,1250.0
3,375.0
4,1250.0
5,1250.0
6,109.375
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,175.78125
9,1250.0
10,57.6171875
2,1250.0
3,62.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,181.640625
10,1250.0
2,1250.0
3,0.0
4,93.75
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,54.6875
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,183.59375
8,337.890625
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,125.0
5,1250.0
6,1250.0
7,261.71875
8,1250.0
9,265.625
10,130.859375
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,109.375
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,140.625
6,1250.0
7,1250.0
8,1250.0
9,191.40625
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,101.5625
9,158.203125
10,297.8515625
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,265.625
7,1250.0
8,17.578125
9,169.921875
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,218.75
6,343.75
7,101.5625
8,1250.0
9,1250.0
10,204.1015625
2,1250.0
3,1250.0
4,0.0
5,1250.0
6,62.5
7,1250.0
8,236.328125
9,180.6640625
10,60.546875
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,429.6875
2,375.0
3,312.5
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,306.640625
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,186.5234375
2,1250.0
3,1250.0
4,125.0
5,78.125
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,187.5
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,312.5
6,1250.0
7,324.21875
8,33.203125
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,312.5
6,1250.0
7,42.96875
8,154.296875
9,1250.0
10,237.79296875
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,1250.0
7,324.21875
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,359.375
6,1250.0
7,1250.0
8,48.828125
9,1250.0
10,60.546875
2,250.0
3,1250.0
4,0.0
5,1250.0
6,1250.0
7,148.4375
8,291.015625
9,1250.0
10,107.421875
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,148.4375
8,347.65625
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,257.8125
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,89.84375
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,207.03125
8,1250.0
9,1250.0
10,57.6171875
2,1250.0
3,250.0
4,1250.0
5,328.125
6,1250.0
7,1250.0
8,99.609375
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,195.3125
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,78.125
8,279.296875
9,303.7109375
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,1250.0
9,294.921875
10,1250.0
2,250.0
3,375.0
4,1250.0
5,1250.0
6,70.3125
7,1250.0
8,1250.0
9,177.734375
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,296.875
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,312.5
4,187.5
5,187.5
6,265.625
7,1250.0
8,99.609375
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,93.75
5,1250.0
6,1250.0
7,160.15625
8,19.53125
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,148.4375
8,1250.0
9,1250.0
10,199.70703125
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,304.6875
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,312.5
4,187.5
5,1250.0
6,226.5625
7,250.0
8,207.03125
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,359.375
6,1250.0
7,113.28125
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,46.875
9,1250.0
10,57.6171875
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,3.90625
9,1250.0
10,119.140625
2,1250.0
3,62.5
4,1250.0
5,140.625
6,1250.0
7,1250.0
8,226.5625
9,1250.0
10,1250.0
2,1250.0
3,250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,154.296875
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,303.7109375
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,160.15625
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,312.5
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,142.578125
9,1250.0
10,18.06640625
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,1250.0
9,1250.0
10,265.625
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,44.921875
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,304.6875
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,93.75
5,1250.0
6,1250.0
7,1250.0
8,58.59375
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,93.75
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,46.875
10,248.046875
2,1250.0
3,312.5
4,1250.0
5,78.125
6,54.6875
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,154.296875
2,1250.0
3,1250.0
4,250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,27.34375
10,218.75
2,375.0
3,312.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,214.35546875
2,1250.0
3,1250.0
4,1250.0
5,0.0
6,1250.0
7,1250.0
8,1250.0
9,177.734375
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,203.125
6,1250.0
7,1250.0
8,1250.0
9,76.171875
10,32.71484375
2,250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,236.328125
9,1250.0
10,75.68359375
2,250.0
3,1250.0
4,93.75
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,46.875
6,1250.0
7,160.15625
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,121.09375
8,17.578125
9,1250.0
10,306.640625
2,1250.0
3,1250.0
4,125.0
5,1250.0
6,1250.0
7,1250.0
8,142.578125
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,381.8359375
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,187.5
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,234.375
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,187.5
6,1250.0
7,1250.0
8,1250.0
9,115.234375
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,13.671875
10,145.99609375
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,109.375
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,7.8125
7,125.0
8,31.25
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,242.1875
7,1250.0
8,1250.0
9,1250.0
10,1.953125
2,1250.0
3,0.0
4,62.5
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,57.6171875
2,375.0
3,1250.0
4,1250.0
5,140.625
6,1250.0
7,82.03125
8,320.3125
9,1250.0
10,139.6484375
2,375.0
3,1250.0
4,0.0
5,328.125
6,1250.0
7,1250.0
8,1250.0
9,167.96875
10,1250.0
2,1250.0
3,375.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,1250.0
9,1250.0
10,60.546875
2,250.0
3,1250.0
4,343.75
5,140.625
6,1250.0
7,1250.0
8,89.84375
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,31.25
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,132.8125
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,312.5
5,1250.0
6,1250.0
7,1250.0
8,167.96875
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,304.6875
7,148.4375
8,1250.0
9,1250.0
10,105.95703125
2,1250.0
3,250.0
4,1250.0
5,218.75
6,1250.0
7,1250.0
8,1250.0
9,291.9921875
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,125.0
6,1250.0
7,125.0
8,31.25
9,22.4609375
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,154.296875
9,1250.0
10,119.140625
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,221.6796875
2,1250.0
3,250.0
4,1250.0
5,156.25
6,281.25
7,1250.0
8,1250.0
9,270.5078125
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,148.4375
7,148.4375
8,1250.0
9,264.6484375
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,89.84375
9,183.59375
10,1.953125
2,250.0
3,250.0
4,1250.0
5,93.75
6,312.5
7,1250.0
8,5.859375
9,16.6015625
10,306.640625
2,1250.0
3,250.0
4,1250.0
5,1250.0
6,1250.0
7,285.15625
8,1250.0
9,1250.0
10,160.15625
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,150.390625
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,62.5
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,171.875
2,1250.0
3,250.0
4,1250.0
5,78.125
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,127.9296875
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,265.625
7,1250.0
8,1250.0
9,315.4296875
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,234.375
6,265.625
7,1250.0
8,1250.0
9,110.3515625
10,1250.0
2,0.0
3,1250.0
4,1250.0
5,140.625
6,1250.0
7,304.6875
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,19.53125
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,312.5
7,1250.0
8,226.5625
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,78.125
6,1250.0
7,109.375
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,320.3125
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,312.5
5,1250.0
6,1250.0
7,1250.0
8,87.890625
9,95.703125
10,1250.0
2,1250.0
3,312.5
4,343.75
5,125.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,312.5
4,187.5
5,1250.0
6,1250.0
7,304.6875
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,93.75
5,1250.0
6,1250.0
7,101.5625
8,1250.0
9,1250.0
10,409.1796875
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,121.09375
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,179.6875
7,1250.0
8,142.578125
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,93.75
5,46.875
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,375.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,156.25
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,285.15625
8,15.625
9,1250.0
10,19.04296875
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,304.6875
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,218.75
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,238.28125
2,1250.0
3,1250.0
4,1250.0
5,265.625
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,328.125
6,1250.0
7,296.875
8,251.953125
9,1250.0
10,1250.0
2,250.0
3,62.5
4,1250.0
5,312.5
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,180.6640625
2,250.0
3,62.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,99.609375
9,1250.0
10,70.80078125
2,375.0
3,250.0
4,1250.0
5,46.875
6,156.25
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,203.125
6,1250.0
7,339.84375
8,142.578125
9,188.4765625
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,375.0
6,1250.0
7,148.4375
8,1250.0
9,1250.0
10,306.640625
2,375.0
3,0.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,128.90625
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,125.9765625
10,125.0
2,1250.0
3,312.5
4,1250.0
5,140.625
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,195.3125
2,250.0
3,1250.0
4,1250.0
5,15.625
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,125.0
5,1250.0
6,1250.0
7,289.0625
8,1250.0
9,16.6015625
10,1250.0
2,1250.0
3,312.5
4,187.5
5,1250.0
6,1250.0
7,148.4375
8,183.59375
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,140.625
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,125.0
4,125.0
5,1250.0
6,148.4375
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,250.0
4,1250.0
5,1250.0
6,1250.0
7,78.125
8,1250.0
9,87.890625
10,1250.0
2,1250.0
3,312.5
4,187.5
5,1250.0
6,1250.0
7,285.15625
8,1250.0
9,1250.0
10,79.58984375
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,93.75
5,1250.0
6,1250.0
7,1250.0
8,125.0
9,1250.0
10,60.546875
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,148.4375
8,1250.0
9,238.28125
10,1250.0
2,375.0
3,1250.0
4,125.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,63.4765625
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,251.953125
10,1250.0
2,1250.0
3,250.0
4,1250.0
5,234.375
6,1250.0
7,1250.0
8,240.234375
9,218.75
10,114.74609375
2,250.0
3,312.5
4,187.5
5,31.25
6,1250.0
7,1250.0
8,99.609375
9,1250.0
10,65.4296875
2,1250.0
3,62.5
4,187.5
5,62.5
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,87.40234375
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,156.25
7,429.6875
8,304.6875
9,1250.0
10,1250.0
2,375.0
3,62.5
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,7.8125
2,250.0
3,1250.0
4,93.75
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,60.546875
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,70.3125
7,1250.0
8,1250.0
9,232.421875
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,281.25
6,109.375
7,1250.0
8,1250.0
9,458.984375
10,142.578125
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,148.4375
8,1250.0
9,195.3125
10,171.875
2,1250.0
3,250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,17.578125
9,60.546875
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,265.625
7,375.0
8,46.875
9,1250.0
10,319.3359375
2,1250.0
3,250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,99.609375
9,1250.0
10,244.62890625
2,1250.0
3,250.0
4,1250.0
5,140.625
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,128.90625
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,148.4375
7,304.6875
8,1250.0
9,347.65625
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,156.25
6,1250.0
7,167.96875
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,93.75
5,1250.0
6,343.75
7,320.3125
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,148.4375
8,142.578125
9,210.9375
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,133.7890625
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,265.625
7,1250.0
8,1250.0
9,65.4296875
10,1250.0
2,250.0
3,62.5
4,125.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,125.0
5,1250.0
6,1250.0
7,1250.0
8,318.359375
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,187.5
5,1250.0
6,226.5625
7,109.375
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,87.890625
9,16.6015625
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,70.3125
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,234.375
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,173.33984375
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,265.625
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,29.296875
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,78.125
6,343.75
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,140.625
6,1250.0
7,1250.0
8,5.859375
9,129.8828125
10,283.203125
2,375.0
3,62.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,0.48828125
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,226.5625
7,101.5625
8,1250.0
9,1250.0
10,163.0859375
2,1250.0
3,1250.0
4,1250.0
5,375.0
6,1250.0
7,1250.0
8,183.59375
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,31.25
5,1250.0
6,1250.0
7,66.40625
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,125.0
4,1250.0
5,1250.0
6,1250.0
7,261.71875
8,333.984375
9,166.015625
10,240.72265625
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,31.25
7,1250.0
8,1250.0
9,1250.0
10,240.72265625
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,99.609375
9,1250.0
10,40.0390625
2,375.0
3,62.5
4,1250.0
5,265.625
6,1250.0
7,1250.0
8,154.296875
9,1250.0
10,1250.0
2,375.0
3,375.0
4,1250.0
5,78.125
6,1250.0
7,1250.0
8,1250.0
9,154.296875
10,1250.0
2,250.0
3,312.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,218.75
5,1250.0
6,1250.0
7,35.15625
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,93.75
5,140.625
6,148.4375
7,1250.0
8,1250.0
9,1250.0
10,119.140625
2,1250.0
3,1250.0
4,187.5
5,359.375
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,172.8515625
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,128.90625
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,65.4296875
10,1250.0
2,1250.0
3,250.0
4,1250.0
5,1250.0
6,359.375
7,1250.0
8,1250.0
9,168.9453125
10,1250.0
2,375.0
3,1250.0
4,343.75
5,328.125
6,343.75
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,312.5
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,58.59375
9,298.828125
10,196.2890625
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,125.0
3,1250.0
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,89.84375
9,197.265625
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,7.8125
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,41.015625
9,25.390625
10,1250.0
2,1250.0
3,62.5
4,156.25
5,1250.0
6,1250.0
7,265.625
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,240.234375
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,1250.0
9,1250.0
10,107.421875
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,31.25
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,250.0
4,1250.0
5,1250.0
6,1250.0
7,7.8125
8,1250.0
9,224.609375
10,1250.0
2,1250.0
3,312.5
4,1250.0
5,1250.0
6,265.625
7,101.5625
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,62.5
5,234.375
6,234.375
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,375.0
4,1250.0
5,1250.0
6,265.625
7,304.6875
8,1250.0
9,1250.0
10,306.640625
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,250.0
8,292.96875
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,125.0
9,1250.0
10,1250.0
2,1250.0
3,62.5
4,187.5
5,1250.0
6,1250.0
7,304.6875
8,95.703125
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,191.40625
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,93.75
5,1250.0
6,1250.0
7,148.4375
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,62.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,19.53125
9,1250.0
10,1250.0
2,1250.0
3,250.0
4,1250.0
5,1250.0
6,109.375
7,1250.0
8,1250.0
9,271.484375
10,234.86328125
2,250.0
3,250.0
4,93.75
5,1250.0
6,1250.0
7,187.5
8,1250.0
9,237.3046875
10,1250.0
2,1250.0
3,62.5
4,1250.0
5,78.125
6,1250.0
7,1250.0
8,277.34375
9,4.8828125
10,1250.0
2,1250.0
3,312.5
4,1250.0
5,328.125
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,62.5
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,312.5
4,1250.0
5,140.625
6,1250.0
7,234.375
8,195.3125
9,1250.0
10,1250.0
2,250.0
3,125.0
4,1250.0
5,1250.0
6,343.75
7,246.09375
8,156.25
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,306.640625
10,1250.0
2,0.0
3,312.5
4,1250.0
5,187.5
6,1250.0
7,304.6875
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,62.5
6,1250.0
7,1250.0
8,1250.0
9,305.6640625
10,1250.0
2,1250.0
3,62.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,298.828125
2,1250.0
3,1250.0
4,343.75
5,78.125
6,1250.0
7,164.0625
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,1250.0
9,1250.0
10,265.625
2,1250.0
