starting bet count,end balance
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1199.9999999999998
4,50.0
5,1200.0
6,1200.0
7,1199.9999999999998
8,1200.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1200.0
4,0.0
5,1200.0
6,1199.9999999999995
7,400.00000000000017
8,1200.0
9,111.11111111111106
10,360.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,66.66666666666674
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,266.6666666666669
4,1200.0
5,0.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,3.979039320256561e-13
8,1200.0
9,66.66666666666683
10,1200.0
2,1200.0
3,66.66666666666674
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1200.0000000000002
10,240.0
2,1200.0
3,133.3333333333336
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0
8,1200.0
9,200.0000000000002
10,240.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,266.66666666666646
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,200.0
6,200.00000000000006
7,1200.0000000000002
8,1200.0
9,177.7777777777778
10,1200.0
2,1200.0
3,133.3333333333336
4,1200.0
5,200.0
6,1200.0000000000005
7,142.85714285714243
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,199.99999999999977
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,66.66666666666697
4,100.0
5,1200.0
6,233.33333333333354
7,1200.0000000000002
8,25.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,175.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,233.33333333333343
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,100.0
3,133.3333333333336
4,1200.0
5,240.0
6,266.66666666666646
7,1200.0000000000005
8,0.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,57.14285714285762
8,1200.0
9,177.77777777777757
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000007
8,1200.0
9,1200.0
10,140.0
2,1200.0
3,1200.0000000000002
4,250.0
5,240.0
6,99.99999999999989
7,57.14285714285751
8,1200.0
9,1199.9999999999998
10,360.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,199.99999999999966
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,299.9999999999998
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,133.33333333333337
7,1200.0
8,75.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,250.0
9,1200.0
10,1200.0
2,100.0
3,133.33333333333348
4,1200.0
5,240.0
6,1199.9999999999995
7,85.71428571428623
8,1200.0
9,1199.9999999999998
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,114.28571428571433
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,100.00000000000017
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000005
8,1200.0
9,1200.0
10,60.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,0.0
9,1200.0
10,1200.0
2,1200.0
3,133.3333333333336
4,1200.0
5,40.0
6,1200.0000000000002
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,280.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,3.979039320256561e-13
8,1200.0
9,177.77777777777757
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,160.0
6,1199.9999999999998
7,1200.0000000000007
8,1200.0
9,44.44444444444446
10,100.0
2,1200.0
3,1200.0
4,250.0
5,1200.0
6,66.6666666666672
7,1200.0000000000005
8,1200.0
9,133.33333333333312
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,240.0
6,1200.0
7,28.571428571429067
8,200.0
9,1199.9999999999998
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,160.0
6,1199.9999999999998
7,257.1428571428575
8,1200.0
9,177.77777777777737
10,60.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0000000000002
7,399.99999999999994
8,100.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,320.0
6,1199.9999999999998
7,314.2857142857151
8,225.0
9,1200.0
10,1200.0
2,0.0
3,1200.0000000000002
4,1200.0
5,240.0
6,233.3333333333332
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,240.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1199.9999999999995
10,240.0
2,1200.0
3,133.3333333333336
4,1200.0
5,0.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,200.0000000000002
4,1200.0
5,0.0
6,1199.9999999999998
7,1200.0
8,25.0
9,1200.0
10,1200.0
2,0.0
3,1200.0000000000002
4,100.0
5,1200.0
6,66.66666666666691
7,1200.0
8,1200.0
9,1199.9999999999998
10,120.0
2,1200.0
3,266.6666666666667
4,50.0
5,1200.0
6,233.33333333333354
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,200.0
9,377.77777777777766
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,266.66666666666646
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,133.33333333333348
4,250.0
5,0.0
6,1199.9999999999998
7,57.142857142857395
8,1200.0
9,1200.0000000000005
10,1200.0
2,0.0
3,1200.0000000000002
4,0.0
5,240.0
6,1200.0
7,1200.0
8,1200.0
9,177.7777777777778
10,120.0
2,1200.0
3,1200.0000000000002
4,50.0
5,240.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1199.9999999999998
7,171.428571428572
8,1200.0
9,333.33333333333314
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,80.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,100.00000000000017
7,1200.0000000000007
8,50.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,100.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,177.77777777777735
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,133.33333333333343
7,28.571428571428612
8,250.0
9,1199.9999999999998
10,60.0
2,200.0
3,66.66666666666674
4,250.0
5,1200.0
6,1199.9999999999995
7,1200.0
8,1200.0
9,177.77777777777814
10,1200.0
2,1200.0
3,1200.0000000000002
4,50.0
5,280.0
6,1199.9999999999998
7,257.14285714285757
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1199.9999999999998
4,250.0
5,160.0
6,100.00000000000017
7,142.85714285714334
8,100.0
9,1199.9999999999998
10,120.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,50.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,66.66666666666674
4,1200.0
5,160.0
6,166.6666666666669
7,257.14285714285717
8,1200.0
9,1199.9999999999995
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0
8,125.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,225.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,66.66666666666691
7,57.14285714285751
8,250.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,50.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,233.33333333333343
7,1200.0
8,1200.0
9,1200.0000000000002
10,20.0
2,200.0
3,1200.0000000000002
4,100.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,155.55555555555574
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,142.8571428571429
8,1200.0
9,1200.0
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,75.0
9,1200.0
10,1200.0
2,1200.0
3,133.33333333333348
4,1200.0
5,200.0
6,1200.0
7,85.714285714286
8,1200.0
9,1200.0000000000005
10,0.0
2,0.0
3,1200.0
4,250.0
5,240.0
6,133.33333333333343
7,1200.0000000000002
8,75.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1199.9999999999998
7,171.428571428572
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,66.66666666666686
4,0.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,100.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0
8,1200.0
9,111.11111111111117
10,1200.0
2,300.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,0.0
7,1200.0000000000002
8,1200.0
9,44.44444444444446
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1.1368683772161603e-13
7,114.28571428571468
8,1200.0
9,222.22222222222263
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,200.0
6,200.00000000000017
7,2.8421709430404007e-13
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,160.0
6,1200.0
7,1200.0000000000002
8,75.0
9,155.55555555555532
10,80.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,40.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0
4,0.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,1200.0
10,200.0
2,1200.0
3,66.66666666666697
4,1200.0
5,1200.0
6,66.66666666666697
7,1199.9999999999998
8,1200.0
9,1200.0
10,60.0
2,1200.0
3,1200.0000000000002
4,100.0
5,1200.0
6,1199.9999999999995
7,28.571428571428896
8,1200.0
9,111.11111111111106
10,1200.0
2,1200.0
3,66.66666666666686
4,250.0
5,200.0
6,1200.0000000000002
7,1200.0
8,1200.0
9,1200.0
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,25.0
9,1200.0000000000005
10,40.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,175.0
9,88.88888888888866
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,240.0
6,266.6666666666665
7,142.85714285714312
8,1200.0
9,266.6666666666668
10,1200.0
2,1200.0
3,1200.0000000000002
4,50.0
5,240.0
6,1200.0
7,200.00000000000023
8,0.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,100.0
2,0.0
3,66.66666666666686
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,100.0
9,1200.0
10,240.0
2,0.0
3,1200.0000000000002
4,0.0
5,1200.0
6,233.33333333333343
7,114.28571428571445
8,1200.0
9,133.33333333333334
10,1200.0
2,1200.0
3,1200.0000000000002
4,100.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,250.0
9,44.44444444444446
10,140.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,166.66666666666697
7,1200.0
8,1200.0
9,1200.0000000000007
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,200.0
6,166.66666666666669
7,1200.0000000000005
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,399.9999999999997
7,1200.0
8,1200.0
9,133.33333333333334
10,1200.0
2,0.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1199.9999999999998
7,114.28571428571468
8,0.0
9,22.22222222222217
10,1200.0
2,1200.0
3,133.33333333333348
4,1200.0
5,160.0
6,1199.9999999999998
7,1200.0
8,175.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000007
8,1200.0
9,311.1111111111113
10,100.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,160.0
6,1199.9999999999995
7,1199.9999999999998
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000002
8,200.0
9,177.7777777777779
10,180.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,400.00000000000017
7,285.714285714286
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,166.6666666666669
7,114.2857142857149
8,275.0
9,1199.9999999999998
10,60.0
2,1200.0
3,5.684341886080802e-14
4,150.0
5,1200.0
6,166.6666666666668
7,1200.0
8,1200.0
9,44.44444444444434
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0
10,40.0
2,100.0
3,66.66666666666674
4,0.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,1200.0
9,1.1368683772161603e-13
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000005
8,1200.0
9,66.66666666666649
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,200.00000000000017
7,171.428571428572
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,66.66666666666674
4,1200.0
5,200.0
6,1199.9999999999998
7,1199.9999999999998
8,25.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,66.66666666666686
4,100.0
5,240.0
6,1200.0
7,1200.0
8,1200.0
9,1199.9999999999995
10,1200.0
2,0.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1199.9999999999998
8,175.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,250.0
5,1200.0
6,1200.0
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,300.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,177.7777777777778
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,0.0
6,1200.0
7,142.857142857143
8,1200.0
9,111.11111111111117
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,100.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,133.33333333333348
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,200.0000000000002
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0
8,1200.0
9,1200.0000000000002
10,1200.0
2,100.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000002
8,1200.0
9,200.0000000000002
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,200.0
6,66.66666666666691
7,1200.0000000000002
8,1200.0
9,177.7777777777778
10,1200.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,1.1368683772161603e-13
7,85.71428571428612
8,1200.0
9,1199.9999999999995
10,60.0
2,100.0
3,1200.0000000000002
4,50.0
5,1200.0
6,1199.9999999999995
7,114.28571428571445
8,0.0
9,22.22222222222223
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1199.9999999999993
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,40.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000007
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,40.0
6,200.00000000000017
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,40.0
6,66.66666666666691
7,1200.0
8,1200.0
9,1200.0
10,80.0
2,1200.0
3,1200.0
4,1200.0
5,120.0
6,1199.9999999999998
7,200.0000000000005
8,1200.0
9,111.11111111111106
10,1200.0
2,1200.0
3,133.33333333333337
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000005
8,200.0
9,155.55555555555563
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,200.0
7,28.57142857142827
8,1200.0
9,1200.0000000000002
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,160.0
6,1199.9999999999998
7,1200.0
8,275.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,0.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,133.33333333333312
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,133.33333333333354
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,0.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1199.9999999999995
10,60.0
2,1200.0
3,1.1368683772161603e-13
4,100.0
5,200.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1199.9999999999998
7,171.42857142857196
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,66.66666666666697
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,0.0
5,1200.0
6,1199.9999999999995
7,257.1428571428579
8,50.0
9,288.8888888888887
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,166.66666666666669
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,166.6666666666668
7,1200.0
8,1200.0
9,133.33333333333323
10,1200.0
2,1200.0
3,66.66666666666686
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,142.8571428571429
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,200.00000000000017
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,250.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,240.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,240.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,75.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,240.0
6,1200.0
7,114.2857142857149
8,1200.0
9,1200.0
10,240.0
2,100.0
3,1199.9999999999998
4,1200.0
5,40.0
6,1199.9999999999995
7,1200.0000000000002
8,175.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,0.0
3,1200.0000000000002
4,50.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0
10,240.0
2,1200.0
3,66.66666666666697
4,1200.0
5,1200.0
6,1199.9999999999998
7,142.85714285714334
8,125.0
9,177.7777777777777
10,60.0
2,1200.0
3,199.99999999999991
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1200.0000000000005
10,40.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,200.00000000000023
8,1200.0
9,244.4444444444449
10,1200.0
2,1200.0
3,133.3333333333336
4,1200.0
5,1200.0
6,166.6666666666669
7,57.14285714285751
8,1200.0
9,1200.0
10,1200.0
2,0.0
3,66.66666666666686
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1199.9999999999998
8,1200.0
9,1199.9999999999998
10,400.0
2,1200.0
3,1200.0
4,200.0
5,200.0
6,1200.0
7,1200.0000000000005
8,175.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,66.66666666666691
7,1199.9999999999998
8,1200.0
9,1200.0000000000002
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,0.0
9,200.00000000000009
10,1200.0
2,1200.0
3,1200.0000000000002
4,0.0
5,240.0
6,1199.9999999999998
7,1200.0000000000002
8,50.0
9,1200.0
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,50.0
5,1200.0
6,199.99999999999972
7,1200.0
8,1200.0
9,1200.0
10,1200.0
2,100.0
3,133.3333333333336
4,0.0
5,1200.0
6,3.979039320256561e-13
7,1199.9999999999998
8,1200.0
9,1200.0
10,120.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,177.77777777777757
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,66.66666666666674
4,1200.0
5,1200.0
6,1200.0000000000005
7,1200.0
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,1200.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,166.66666666666669
7,200.00000000000023
8,175.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,250.0
9,1199.9999999999998
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,85.71428571428623
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,222.22222222222194
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,1199.9999999999995
8,1200.0
9,1200.0
10,80.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,40.0
6,66.66666666666691
7,85.71428571428578
8,1200.0
9,111.11111111111117
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999995
7,171.428571428572
8,1200.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1199.9999999999998
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,50.0
9,1200.0
10,160.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,285.714285714286
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,100.0
5,1200.0
6,66.66666666666691
7,1199.9999999999998
8,175.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,342.8571428571432
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,240.0
6,1200.0
7,1200.0
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000005
8,1200.0
9,1199.9999999999995
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,133.33333333333348
4,1200.0
5,1200.0
6,1200.0
7,142.85714285714334
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,3.410605131648481e-13
4,250.0
5,1200.0
6,100.00000000000028
7,1200.0000000000002
8,100.0
9,1200.0
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,114.28571428571468
8,1200.0
9,1200.0
10,280.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,200.00000000000006
8,150.0
9,1200.0
10,1200.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,28.57142857142884
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,66.66666666666686
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,150.0
5,40.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,200.0
2,1200.0
3,66.6666666666668
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,1200.0
9,1200.0000000000005
10,1200.0
2,200.0
