starting bet count,end balance
4,1500.0
5,1500.0
6,156.25
7,1500.0
8,1500.0
9,287.109375
10,1500.0
2,250.0
3,375.0
4,1500.0
5,125.0
6,1500.0
7,203.125
8,1500.0
9,216.796875
10,26.3671875
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,140.625
8,214.84375
9,1500.0
10,238.28125
2,1500.0
3,375.0
4,1500.0
5,1500.0
6,437.5
7,1500.0
8,277.34375
9,298.828125
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,234.375
7,1500.0
8,1500.0
9,50.78125
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,500.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,250.0
3,375.0
4,125.0
5,1500.0
6,390.625
7,1500.0
8,1500.0
9,1500.0
10,385.7421875
2,1500.0
3,250.0
4,312.5
5,31.25
6,1500.0
7,1500.0
8,164.0625
9,1500.0
10,380.859375
2,250.0
3,1500.0
4,125.0
5,93.75
6,1500.0
7,375.0
8,1500.0
9,1500.0
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,312.5
7,1500.0
8,140.625
9,269.53125
10,1500.0
2,250.0
3,0.0
4,1500.0
5,31.25
6,1500.0
7,156.25
8,1500.0
9,416.015625
10,292.96875
2,1500.0
3,375.0
4,312.5
5,281.25
6,1500.0
7,351.5625
8,347.65625
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,312.5
5,0.0
6,1500.0
7,351.5625
8,1500.0
9,1500.0
10,93.75
2,1500.0
3,375.0
4,500.0
5,1500.0
6,1500.0
7,1500.0
8,191.40625
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,312.5
5,31.25
6,187.5
7,1500.0
8,1500.0
9,1500.0
10,292.96875
2,1500.0
3,1500.0
4,62.5
5,31.25
6,1500.0
7,351.5625
8,1500.0
9,187.5
10,219.7265625
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,210.9375
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,312.5
5,281.25
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,500.0
3,1500.0
4,312.5
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,214.84375
10,363.28125
2,1500.0
3,1500.0
4,500.0
5,1500.0
6,1500.0
7,1500.0
8,19.53125
9,11.71875
10,1500.0
2,250.0
3,1500.0
4,500.0
5,1500.0
6,156.25
7,156.25
8,195.3125
9,296.875
10,34.1796875
2,1500.0
3,1500.0
4,1500.0
5,281.25
6,234.375
7,453.125
8,1500.0
9,197.265625
10,1500.0
2,1500.0
3,250.0
4,1500.0
5,93.75
6,312.5
7,117.1875
8,300.78125
9,164.0625
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,468.75
6,1500.0
7,1500.0
8,265.625
9,398.4375
10,1500.0
2,1500.0
3,250.0
4,125.0
5,1500.0
6,156.25
7,445.3125
8,1500.0
9,1500.0
10,161.1328125
2,1500.0
3,1500.0
4,62.5
5,93.75
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,9.765625
2,1500.0
3,1500.0
4,62.5
5,1500.0
6,1500.0
7,140.625
8,1500.0
9,408.203125
10,187.5
2,500.0
3,1500.0
4,62.5
5,93.75
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,292.96875
2,1500.0
3,125.0
4,1500.0
5,281.25
6,343.75
7,0.0
8,230.46875
9,371.09375
10,1500.0
2,1500.0
3,1500.0
4,500.0
5,93.75
6,1500.0
7,351.5625
8,1500.0
9,1500.0
10,1500.0
2,250.0
3,1500.0
4,500.0
5,31.25
6,234.375
7,1500.0
8,1500.0
9,388.671875
10,292.96875
2,1500.0
3,1500.0
4,1500.0
5,31.25
6,1500.0
7,1500.0
8,210.9375
9,386.71875
10,257.8125
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,105.46875
9,39.0625
10,46.875
2,1500.0
3,1500.0
4,1500.0
5,281.25
6,1500.0
7,164.0625
8,1500.0
9,210.9375
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,390.625
8,292.96875
9,1500.0
10,187.5
2,500.0
3,250.0
4,1500.0
5,31.25
6,1500.0
7,1500.0
8,156.25
9,70.3125
10,310.546875
2,1500.0
3,250.0
4,1500.0
5,0.0
6,1500.0
7,320.3125
8,1500.0
9,1500.0
10,1500.0
2,250.0
3,250.0
4,1500.0
5,0.0
6,1500.0
7,125.0
8,417.96875
9,1500.0
10,1500.0
2,1500.0
3,375.0
4,1500.0
5,125.0
6,1500.0
7,1500.0
8,82.03125
9,82.03125
10,1500.0
2,500.0
3,1500.0
4,125.0
5,1500.0
6,250.0
7,1500.0
8,1500.0
9,355.46875
10,375.0
2,500.0
3,375.0
4,1500.0
5,406.25
6,234.375
7,23.4375
8,113.28125
9,216.796875
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,281.25
6,1500.0
7,1500.0
8,15.625
9,62.5
10,187.5
2,1500.0
3,1500.0
4,312.5
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,175.78125
10,363.28125
2,1500.0
3,1500.0
4,1500.0
5,312.5
6,1500.0
7,1500.0
8,187.5
9,1500.0
10,416.015625
2,1500.0
3,1500.0
4,125.0
5,500.0
6,1500.0
7,1500.0
8,1500.0
9,343.75
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,156.25
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,210.9375
2,500.0
3,1500.0
4,312.5
5,1500.0
6,234.375
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,250.0
4,500.0
5,31.25
6,328.125
7,1500.0
8,234.375
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,390.625
7,1500.0
8,433.59375
9,1500.0
10,1500.0
2,1500.0
3,375.0
4,1500.0
5,1500.0
6,1500.0
7,234.375
8,1500.0
9,433.59375
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,15.625
7,1500.0
8,1500.0
9,23.4375
10,416.015625
2,1500.0
3,1500.0
4,1500.0
5,31.25
6,343.75
7,320.3125
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,93.75
6,1500.0
7,210.9375
8,195.3125
9,1500.0
10,1500.0
2,250.0
3,1500.0
4,500.0
5,1500.0
6,1500.0
7,320.3125
8,1500.0
9,1500.0
10,491.2109375
2,500.0
3,1500.0
4,1500.0
5,281.25
6,1500.0
7,140.625
8,1500.0
9,300.78125
10,1500.0
2,1500.0
3,1500.0
4,125.0
5,1500.0
6,312.5
7,1500.0
8,1500.0
9,316.40625
10,1500.0
2,250.0
3,375.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,250.0
4,125.0
5,1500.0
6,1500.0
7,164.0625
8,1500.0
9,1500.0
10,253.90625
2,250.0
3,1500.0
4,1500.0
5,125.0
6,1500.0
7,7.8125
8,23.4375
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,125.0
5,1500.0
6,1500.0
7,1500.0
8,414.0625
9,1500.0
10,1500.0
2,1500.0
3,250.0
4,500.0
5,1500.0
6,1500.0
7,375.0
8,27.34375
9,1500.0
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,125.0
6,312.5
7,1500.0
8,484.375
9,1500.0
10,1500.0
2,1500.0
3,1500.0
4,500.0
5,1500.0
6,156.25
7,1500.0
8,281.25
9,214.84375
10,1500.0
2,250.0
3,375.0
4,312.5
5,31.25
6,390.625
7,1500.0
8,1500.0
9,1500.0
10,231.4453125
2,250.0
3,250.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0
10,416.015625
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,351.5625
8,1500.0
9,410.15625
10,1500.0
2,250.0
3,1500.0
4,500.0
5,1500.0
6,234.375
7,210.9375
8,292.96875
9,99.609375
10,169.921875
2,500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,0.0
8,74.21875
9,1500.0
10,1500.0
2,500.0
3,0.0
4,1500.0
5,1500.0
6,1500.0
7,234.375
8,1500.0
9,275.390625
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,125.0
6,234.375
7,1500.0
8,1500.0
9,333.984375
10,486.328125
2,1500.0
3,250.0
4,1500.0
5,31.25
6,312.5
7,1500.0
8,128.90625
9,1500.0
10,1500.0
2,1500.0
3,125.0
4,312.5
5,1500.0
6,156.25
7,109.375
8,214.84375
9,1500.0
10,363.28125
2,250.0
3,375.0
4,500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,375.0
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,320.3125
9,1500.0
10,137.6953125
