starting bet count,end balance
5,1150.0
6,1150.0
7,164.28571428571422
8,1150.0
9,133.33333333333312
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,249.99999999999997
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,231.24999999999994
9,1150.0000000000002
10,39.99999999999997
2,1150.0
3,249.99999999999997
4,1150.0
5,1150.0
6,1150.0
7,185.71428571428572
8,1150.0
9,133.33333333333323
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,149.99999999999997
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,224.99999999999997
7,164.28571428571416
8,1150.0
9,183.33333333333303
10,1150.0
2,1150.0
3,249.99999999999994
4,62.49999999999994
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,33.33333333333317
10,1150.0
2,1150.0
3,1150.0
4,24.999999999999943
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0000000000002
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,249.99999999999997
4,1150.0
5,1150.0
6,124.99999999999994
7,142.857142857143
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,233.33333333333314
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,1150.0
7,142.85714285714266
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,62.49999999999994
5,1150.0
6,1150.0
7,1149.9999999999998
8,306.24999999999994
9,1149.9999999999995
10,54.99999999999994
2,1150.0
3,349.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,174.99999999999997
7,1149.9999999999998
8,1150.0
9,16.666666666666885
10,1150.0
2,1150.0
3,49.99999999999994
4,1150.0
5,219.99999999999997
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,62.49999999999994
5,1150.0
6,1150.0
7,78.57142857142858
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,189.99999999999997
6,1150.0
7,1149.9999999999998
8,1150.0
9,249.99999999999991
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,174.99999999999997
7,1149.9999999999995
8,1150.0
9,1149.9999999999998
10,219.9999999999999
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,99.99999999999997
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,249.99999999999997
4,1150.0
5,189.99999999999997
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,49.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,121.42857142857133
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,49.99999999999994
4,212.49999999999997
5,1150.0
6,1150.0
7,1149.9999999999998
8,24.999999999999943
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999998
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,159.9999999999999
6,224.99999999999994
7,1150.0
8,1150.0
9,349.9999999999999
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,121.42857142857127
8,1150.0
9,183.33333333333323
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0000000000002
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,62.49999999999994
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,185.71428571428567
8,137.49999999999997
9,283.3333333333331
10,1150.0
2,1150.0
3,1150.0
4,24.999999999999943
5,1150.0
6,224.99999999999997
7,1150.0000000000002
8,1150.0
9,1149.9999999999998
10,129.99999999999997
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,74.99999999999994
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,24.999999999999943
5,1150.0
6,1150.0
7,1150.0
8,268.74999999999994
9,1150.0
10,1150.0
2,249.99999999999994
3,99.99999999999999
4,1150.0
5,39.999999999999886
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,9.999999999999943
6,1150.0
7,1149.9999999999995
8,362.49999999999994
9,183.33333333333312
10,159.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,43.749999999999886
9,1149.9999999999995
10,114.99999999999997
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,149.99999999999997
7,1149.9999999999998
8,81.24999999999997
9,1150.0000000000002
10,1150.0
2,24.999999999999886
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,249.99999999999997
4,24.999999999999943
5,219.99999999999997
6,1150.0
7,1150.0000000000005
8,1150.0
9,1150.0000000000002
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,429.9999999999999
6,1150.0
7,1150.0
8,81.24999999999997
9,83.33333333333292
10,1150.0
2,1150.0
3,99.99999999999994
4,1150.0
5,189.99999999999997
6,1150.0
7,1150.0
8,62.49999999999994
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,57.14285714285694
8,249.9999999999999
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,199.99999999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,212.49999999999997
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,133.33333333333323
10,1150.0
2,324.99999999999994
3,1150.0
4,24.999999999999943
5,1150.0
6,1150.0
7,400.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,199.99999999999997
7,1150.0
8,1150.0
9,16.666666666666544
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,224.99999999999997
7,142.85714285714243
8,1150.0
9,99.99999999999986
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,99.99999999999997
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,166.6666666666665
10,39.99999999999977
2,1150.0
3,249.99999999999997
4,1150.0
5,219.99999999999997
6,1150.0
7,78.57142857142838
8,1150.0
9,1149.9999999999998
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,249.99999999999991
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,24.999999999999886
7,1149.9999999999998
8,1150.0
9,1149.9999999999995
10,1150.0
2,1150.0
3,300.0
4,362.4999999999999
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0000000000002
10,54.99999999999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,49.99999999999994
7,1150.0
8,43.74999999999994
9,1150.0
10,114.99999999999989
2,1150.0
3,1150.0
4,1150.0
5,9.999999999999943
6,1150.0
7,1150.0000000000002
8,212.49999999999997
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,166.6666666666667
10,69.99999999999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,149.99999999999957
10,114.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,39.99999999999997
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,49.99999999999994
4,1150.0
5,189.9999999999999
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,159.99999999999997
2,1150.0
3,1150.0
4,212.49999999999997
5,159.9999999999999
6,224.99999999999997
7,1149.9999999999995
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,287.49999999999994
5,1150.0
6,24.999999999999943
7,1150.0
8,24.999999999999943
9,1150.0000000000002
10,1150.0
2,324.99999999999994
3,49.99999999999994
4,62.49999999999994
5,1150.0
6,324.99999999999994
7,1150.0
8,1150.0
9,1150.0000000000005
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0000000000005
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,118.74999999999997
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,249.99999999999997
5,1150.0
6,1150.0
7,271.42857142857133
8,1150.0
9,166.66666666666637
10,189.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,39.99999999999997
6,99.99999999999997
7,1149.9999999999998
8,137.49999999999997
9,166.66666666666663
10,1150.0
2,324.99999999999994
3,49.99999999999994
4,1150.0
5,1150.0
6,224.99999999999997
7,1150.0
8,1150.0
9,1150.0000000000002
10,1150.0
2,249.99999999999994
3,1150.0
4,24.999999999999915
5,189.9999999999999
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,99.99999999999997
9,1149.9999999999998
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,50.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,121.42857142857133
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,249.99999999999997
5,219.99999999999997
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,212.49999999999997
5,1150.0
6,49.999999999999886
7,1150.0
8,1150.0
9,1150.0000000000002
10,129.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,39.999999999999886
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,24.999999999999943
5,159.99999999999997
6,24.999999999999943
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,49.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,249.99999999999994
4,249.99999999999997
5,189.99999999999997
6,1150.0
7,100.0
8,99.99999999999994
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,9.999999999999915
6,174.99999999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,164.2857142857141
8,1150.0
9,200.00000000000006
10,1150.0
2,1150.0
3,99.99999999999999
4,62.49999999999994
5,339.9999999999998
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,6.249999999999943
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,174.99999999999997
7,1150.0000000000002
8,1150.0
9,1149.9999999999995
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,1150.0
7,271.4285714285713
8,1150.0
9,1150.0
10,144.9999999999999
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,99.99999999999997
9,1150.0
10,1150.0
2,324.99999999999994
3,300.0
4,1150.0
5,1150.0
6,1150.0
7,78.57142857142847
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,249.99999999999966
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,193.7499999999999
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,62.49999999999994
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999995
10,1150.0
2,1150.0
3,1150.0
4,249.99999999999997
5,1150.0
6,1150.0
7,1150.0000000000005
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,149.99999999999997
7,1149.9999999999998
8,212.49999999999997
9,1150.0
10,309.99999999999994
2,249.99999999999994
3,1150.0
4,24.999999999999943
5,1150.0
6,174.99999999999994
7,1150.0
8,1150.0
9,1150.0000000000005
10,1150.0
2,324.99999999999994
3,1150.0
4,24.999999999999915
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,133.33333333333334
10,129.99999999999997
2,1150.0
3,249.99999999999997
4,1150.0
5,1150.0
6,199.99999999999997
7,207.1428571428567
8,1150.0
9,66.6666666666668
10,1150.0
2,1150.0
3,1150.0
4,24.999999999999943
5,1150.0
6,1150.0
7,1150.0
8,156.2499999999999
9,1150.0000000000002
10,144.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,62.49999999999994
5,9.999999999999943
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,129.9999999999999
6,1150.0
7,1150.0
8,1150.0
9,116.66666666666649
10,1150.0
2,1150.0
3,99.99999999999994
4,62.49999999999994
5,1150.0
6,1150.0
7,99.99999999999966
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,249.99999999999997
5,9.999999999999943
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,149.99999999999994
7,1149.9999999999998
8,1150.0
9,233.33333333333314
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,1150.0
7,57.14285714285694
8,62.49999999999994
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,199.99999999999997
7,271.4285714285712
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,81.24999999999997
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,24.999999999999986
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,199.99999999999997
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0000000000002
8,1150.0
9,399.9999999999996
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,249.99999999999997
7,1149.9999999999995
8,137.4999999999999
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,159.99999999999997
2,1150.0
3,300.0
4,1150.0
5,39.99999999999994
6,1150.0
7,1150.0000000000005
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,224.99999999999997
7,1149.9999999999998
8,1150.0
9,116.66666666666652
10,1150.0
2,1150.0
3,1150.0
4,212.49999999999997
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,183.33333333333323
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,189.99999999999997
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,249.99999999999994
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0000000000007
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,57.142857142857
8,1150.0
9,1150.0000000000002
10,1150.0
2,24.999999999999943
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,185.71428571428535
8,81.24999999999997
9,1150.0000000000005
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,249.99999999999994
3,300.0
4,1150.0
5,39.99999999999977
6,1150.0
7,1149.9999999999995
8,1150.0
9,349.9999999999998
10,204.9999999999999
2,1150.0
3,1150.0
4,24.999999999999943
5,1150.0
6,1150.0
7,1150.0
8,249.9999999999999
9,1150.0000000000005
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,174.99999999999997
7,1150.0000000000002
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,78.5714285714285
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,24.999999999999943
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,250.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,99.99999999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999995
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,39.999999999999886
6,1150.0
7,1150.0
8,212.49999999999997
9,449.9999999999999
10,1150.0
2,24.999999999999943
3,1150.0
4,1150.0
5,1150.0
6,24.999999999999943
7,164.28571428571422
8,1150.0
9,1150.0000000000002
10,324.99999999999994
2,1150.0
3,49.999999999999886
4,1150.0
5,1150.0
6,1150.0
7,164.28571428571402
8,1150.0
9,149.9999999999998
10,1150.0
2,1150.0
3,399.99999999999994
4,1150.0
5,189.99999999999997
6,249.99999999999997
7,1149.9999999999998
8,137.4999999999999
9,16.66666666666626
10,69.99999999999989
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,118.74999999999989
9,116.66666666666652
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,249.99999999999997
7,1150.0
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,199.9999999999999
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0000000000002
8,212.49999999999997
9,1149.9999999999995
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,39.99999999999997
6,1150.0
7,357.1428571428577
8,306.24999999999994
9,1150.0000000000002
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,174.99999999999997
7,1150.0000000000002
8,1150.0
9,16.666666666666657
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,99.99999999999999
4,174.99999999999994
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999995
10,1150.0
2,249.99999999999994
3,1150.0
4,174.99999999999994
5,1150.0
6,1150.0
7,185.71428571428555
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,219.99999999999997
6,224.99999999999997
7,1150.0
8,1150.0
9,1149.9999999999995
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,306.24999999999994
9,366.6666666666666
10,1150.0
2,24.999999999999943
3,1150.0
4,324.99999999999994
5,1150.0
6,1150.0
7,1150.0
8,6.249999999999943
9,1150.0000000000005
10,24.999999999999943
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,250.0000000000001
8,99.99999999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,116.66666666666686
10,114.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,174.99999999999997
7,1150.0
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,137.49999999999997
5,1150.0
6,1150.0
7,207.14285714285688
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,49.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,166.6666666666665
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,300.00000000000006
10,1150.0
2,1150.0
3,1150.0
4,249.9999999999999
5,99.99999999999989
6,1150.0
7,1150.0
8,24.999999999999943
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,24.999999999999943
5,69.99999999999997
6,1150.0
7,1149.9999999999998
8,99.99999999999997
9,1149.9999999999998
10,1150.0
2,249.99999999999994
3,1150.0
4,249.99999999999997
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,185.71428571428555
8,1150.0
9,1150.0
10,84.99999999999994
2,1150.0
3,1150.0
4,212.49999999999997
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999998
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,78.57142857142856
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,156.2499999999999
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,249.9999999999999
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,249.99999999999932
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,189.99999999999997
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,99.99999999999997
7,1149.9999999999998
8,1150.0
9,99.99999999999966
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,33.33333333333317
10,1150.0
2,1150.0
3,199.99999999999997
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,49.99999999999994
4,99.99999999999994
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,99.99999999999997
9,33.3333333333334
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,99.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0000000000002
8,174.99999999999997
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,57.14285714285711
8,174.99999999999997
9,1149.9999999999998
10,1150.0
2,24.999999999999943
3,1150.0
4,1150.0
5,1150.0
6,124.99999999999997
7,1149.9999999999995
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,249.99999999999997
4,1150.0
5,159.9999999999999
6,1150.0
7,1150.0000000000002
8,1150.0
9,1149.9999999999998
10,69.99999999999994
2,1150.0
3,249.99999999999997
4,24.999999999999943
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,183.33333333333306
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,300.0
7,1150.0
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,62.49999999999994
9,1150.0000000000002
10,69.99999999999994
2,249.99999999999994
3,1150.0
4,62.49999999999994
5,39.99999999999997
6,1150.0
7,57.142857142856656
8,1150.0
9,1150.0
10,144.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,69.99999999999997
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,129.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,81.24999999999997
9,1150.0
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,81.24999999999997
9,1149.9999999999998
10,129.99999999999997
2,24.999999999999943
3,1150.0
4,62.49999999999994
5,1150.0
6,1150.0
7,1150.0
8,137.49999999999977
9,149.99999999999986
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,9.999999999999943
6,1150.0
7,1149.9999999999998
8,99.99999999999997
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,164.28571428571422
8,1150.0
9,1150.0
10,24.999999999999943
2,1150.0
3,1150.0
4,1150.0
5,219.99999999999997
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,99.99999999999994
4,249.99999999999997
5,9.999999999999915
6,1150.0
7,1150.0
8,1150.0
9,1150.0
